Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    reduce using rule 72 (p -> CHAR .)
    ID              reduce using rule 72 (p -> CHAR .)
    INT             reduce using rule 72 (p -> CHAR .)
    FLOAT           reduce using rule 72 (p -> CHAR .)
    CHAR            reduce using rule 72 (p -> CHAR .)
    STRING          reduce using rule 72 (p -> CHAR .)
    BOOL            reduce using rule 72 (p -> CHAR .)
    COMA            reduce using rule 72 (p -> CHAR .)
    RBRACKET        reduce using rule 72 (p -> CHAR .)


state 64

    (52) m -> varcte .

    MULTIPLICATION  reduce using rule 52 (m -> varcte .)
    DIVISION        reduce using rule 52 (m -> varcte .)
    ADDITION        reduce using rule 52 (m -> varcte .)
    SUBTRACTION     reduce using rule 52 (m -> varcte .)
    LESS            reduce using rule 52 (m -> varcte .)
    GREATER         reduce using rule 52 (m -> varcte .)
    LESSEQUAL       reduce using rule 52 (m -> varcte .)
    GREATEREQUAL    reduce using rule 52 (m -> varcte .)
    NOTEQUAL        reduce using rule 52 (m -> varcte .)
    EQUAL           reduce using rule 52 (m -> varcte .)
    AND             reduce using rule 52 (m -> varcte .)
    OR              reduce using rule 52 (m -> varcte .)
    RPARENTHESIS    reduce using rule 52 (m -> varcte .)
    SEMICOLON       reduce using rule 52 (m -> varcte .)
    COMA            reduce using rule 52 (m -> varcte .)
    RBRACKET        reduce using rule 52 (m -> varcte .)
    LPARENTHESIS    reduce using rule 52 (m -> varcte .)
    ID              reduce using rule 52 (m -> varcte .)
    INT             reduce using rule 52 (m -> varcte .)
    FLOAT           reduce using rule 52 (m -> varcte .)
    CHAR            reduce using rule 52 (m -> varcte .)
    STRING          reduce using rule 52 (m -> varcte .)
    BOOL            reduce using rule 52 (m -> varcte .)


state 65

    (53) n -> LPARENTHESIS . expresion RPARENTHESIS
    (54) expresion -> . nuevaexp v
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    expresion                      shift and go to state 91
    varcte                         shift and go to state 64
    factor                         shift and go to state 73
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 71
    exp                            shift and go to state 92

state 66

    (71) p -> FLOAT .

    MULTIPLICATION  reduce using rule 71 (p -> FLOAT .)
    DIVISION        reduce using rule 71 (p -> FLOAT .)
    ADDITION        reduce using rule 71 (p -> FLOAT .)
    SUBTRACTION     reduce using rule 71 (p -> FLOAT .)
    SEMICOLON       reduce using rule 71 (p -> FLOAT .)
    LESS            reduce using rule 71 (p -> FLOAT .)
    GREATER         reduce using rule 71 (p -> FLOAT .)
    LESSEQUAL       reduce using rule 71 (p -> FLOAT .)
    GREATEREQUAL    reduce using rule 71 (p -> FLOAT .)
    NOTEQUAL        reduce using rule 71 (p -> FLOAT .)
    EQUAL           reduce using rule 71 (p -> FLOAT .)
    AND             reduce using rule 71 (p -> FLOAT .)
    OR              reduce using rule 71 (p -> FLOAT .)
    RPARENTHESIS    reduce using rule 71 (p -> FLOAT .)
    LPARENTHESIS    reduce using rule 71 (p -> FLOAT .)
    ID              reduce using rule 71 (p -> FLOAT .)
    INT             reduce using rule 71 (p -> FLOAT .)
    FLOAT           reduce using rule 71 (p -> FLOAT .)
    CHAR            reduce using rule 71 (p -> FLOAT .)
    STRING          reduce using rule 71 (p -> FLOAT .)
    BOOL            reduce using rule 71 (p -> FLOAT .)
    COMA            reduce using rule 71 (p -> FLOAT .)
    RBRACKET        reduce using rule 71 (p -> FLOAT .)


state 67

    (50) factor -> m .

    MULTIPLICATION  reduce using rule 50 (factor -> m .)
    DIVISION        reduce using rule 50 (factor -> m .)
    ADDITION        reduce using rule 50 (factor -> m .)
    SUBTRACTION     reduce using rule 50 (factor -> m .)
    SEMICOLON       reduce using rule 50 (factor -> m .)
    LESS            reduce using rule 50 (factor -> m .)
    GREATER         reduce using rule 50 (factor -> m .)
    LESSEQUAL       reduce using rule 50 (factor -> m .)
    GREATEREQUAL    reduce using rule 50 (factor -> m .)
    NOTEQUAL        reduce using rule 50 (factor -> m .)
    EQUAL           reduce using rule 50 (factor -> m .)
    AND             reduce using rule 50 (factor -> m .)
    OR              reduce using rule 50 (factor -> m .)
    RPARENTHESIS    reduce using rule 50 (factor -> m .)
    LPARENTHESIS    reduce using rule 50 (factor -> m .)
    ID              reduce using rule 50 (factor -> m .)
    INT             reduce using rule 50 (factor -> m .)
    FLOAT           reduce using rule 50 (factor -> m .)
    CHAR            reduce using rule 50 (factor -> m .)
    STRING          reduce using rule 50 (factor -> m .)
    BOOL            reduce using rule 50 (factor -> m .)
    COMA            reduce using rule 50 (factor -> m .)
    RBRACKET        reduce using rule 50 (factor -> m .)


state 68

    (51) factor -> n .

    MULTIPLICATION  reduce using rule 51 (factor -> n .)
    DIVISION        reduce using rule 51 (factor -> n .)
    ADDITION        reduce using rule 51 (factor -> n .)
    SUBTRACTION     reduce using rule 51 (factor -> n .)
    SEMICOLON       reduce using rule 51 (factor -> n .)
    LESS            reduce using rule 51 (factor -> n .)
    GREATER         reduce using rule 51 (factor -> n .)
    LESSEQUAL       reduce using rule 51 (factor -> n .)
    GREATEREQUAL    reduce using rule 51 (factor -> n .)
    NOTEQUAL        reduce using rule 51 (factor -> n .)
    EQUAL           reduce using rule 51 (factor -> n .)
    AND             reduce using rule 51 (factor -> n .)
    OR              reduce using rule 51 (factor -> n .)
    RPARENTHESIS    reduce using rule 51 (factor -> n .)
    LPARENTHESIS    reduce using rule 51 (factor -> n .)
    ID              reduce using rule 51 (factor -> n .)
    INT             reduce using rule 51 (factor -> n .)
    FLOAT           reduce using rule 51 (factor -> n .)
    CHAR            reduce using rule 51 (factor -> n .)
    STRING          reduce using rule 51 (factor -> n .)
    BOOL            reduce using rule 51 (factor -> n .)
    COMA            reduce using rule 51 (factor -> n .)
    RBRACKET        reduce using rule 51 (factor -> n .)


state 69

    (68) varcte -> p .

    MULTIPLICATION  reduce using rule 68 (varcte -> p .)
    DIVISION        reduce using rule 68 (varcte -> p .)
    ADDITION        reduce using rule 68 (varcte -> p .)
    SUBTRACTION     reduce using rule 68 (varcte -> p .)
    AND             reduce using rule 68 (varcte -> p .)
    OR              reduce using rule 68 (varcte -> p .)
    RPARENTHESIS    reduce using rule 68 (varcte -> p .)
    SEMICOLON       reduce using rule 68 (varcte -> p .)
    LPARENTHESIS    reduce using rule 68 (varcte -> p .)
    ID              reduce using rule 68 (varcte -> p .)
    INT             reduce using rule 68 (varcte -> p .)
    FLOAT           reduce using rule 68 (varcte -> p .)
    CHAR            reduce using rule 68 (varcte -> p .)
    STRING          reduce using rule 68 (varcte -> p .)
    BOOL            reduce using rule 68 (varcte -> p .)
    COMA            reduce using rule 68 (varcte -> p .)
    RBRACKET        reduce using rule 68 (varcte -> p .)
    LESS            reduce using rule 68 (varcte -> p .)
    GREATER         reduce using rule 68 (varcte -> p .)
    LESSEQUAL       reduce using rule 68 (varcte -> p .)
    GREATEREQUAL    reduce using rule 68 (varcte -> p .)
    NOTEQUAL        reduce using rule 68 (varcte -> p .)
    EQUAL           reduce using rule 68 (varcte -> p .)


state 70

    (74) p -> BOOL .

    MULTIPLICATION  reduce using rule 74 (p -> BOOL .)
    DIVISION        reduce using rule 74 (p -> BOOL .)
    ADDITION        reduce using rule 74 (p -> BOOL .)
    SUBTRACTION     reduce using rule 74 (p -> BOOL .)
    SEMICOLON       reduce using rule 74 (p -> BOOL .)
    LESS            reduce using rule 74 (p -> BOOL .)
    GREATER         reduce using rule 74 (p -> BOOL .)
    LESSEQUAL       reduce using rule 74 (p -> BOOL .)
    GREATEREQUAL    reduce using rule 74 (p -> BOOL .)
    NOTEQUAL        reduce using rule 74 (p -> BOOL .)
    EQUAL           reduce using rule 74 (p -> BOOL .)
    AND             reduce using rule 74 (p -> BOOL .)
    OR              reduce using rule 74 (p -> BOOL .)
    RPARENTHESIS    reduce using rule 74 (p -> BOOL .)
    LPARENTHESIS    reduce using rule 74 (p -> BOOL .)
    ID              reduce using rule 74 (p -> BOOL .)
    INT             reduce using rule 74 (p -> BOOL .)
    FLOAT           reduce using rule 74 (p -> BOOL .)
    CHAR            reduce using rule 74 (p -> BOOL .)
    STRING          reduce using rule 74 (p -> BOOL .)
    BOOL            reduce using rule 74 (p -> BOOL .)
    COMA            reduce using rule 74 (p -> BOOL .)
    RBRACKET        reduce using rule 74 (p -> BOOL .)


state 71

    (40) exp -> termino . i
    (41) i -> . j
    (42) i -> .
    (43) j -> . ADDITION exp
    (44) j -> . SUBTRACTION exp

    SEMICOLON       reduce using rule 42 (i -> .)
    LESS            reduce using rule 42 (i -> .)
    GREATER         reduce using rule 42 (i -> .)
    LESSEQUAL       reduce using rule 42 (i -> .)
    GREATEREQUAL    reduce using rule 42 (i -> .)
    NOTEQUAL        reduce using rule 42 (i -> .)
    EQUAL           reduce using rule 42 (i -> .)
    AND             reduce using rule 42 (i -> .)
    OR              reduce using rule 42 (i -> .)
    RPARENTHESIS    reduce using rule 42 (i -> .)
    LPARENTHESIS    reduce using rule 42 (i -> .)
    ID              reduce using rule 42 (i -> .)
    INT             reduce using rule 42 (i -> .)
    FLOAT           reduce using rule 42 (i -> .)
    CHAR            reduce using rule 42 (i -> .)
    STRING          reduce using rule 42 (i -> .)
    BOOL            reduce using rule 42 (i -> .)
    COMA            reduce using rule 42 (i -> .)
    RBRACKET        reduce using rule 42 (i -> .)
    ADDITION        shift and go to state 95
    SUBTRACTION     shift and go to state 96

    i                              shift and go to state 93
    j                              shift and go to state 94

state 72

    (23) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 97


state 73

    (45) termino -> factor . k
    (46) k -> . l
    (47) k -> .
    (48) l -> . MULTIPLICATION termino
    (49) l -> . DIVISION termino

    ADDITION        reduce using rule 47 (k -> .)
    SUBTRACTION     reduce using rule 47 (k -> .)
    SEMICOLON       reduce using rule 47 (k -> .)
    LESS            reduce using rule 47 (k -> .)
    GREATER         reduce using rule 47 (k -> .)
    LESSEQUAL       reduce using rule 47 (k -> .)
    GREATEREQUAL    reduce using rule 47 (k -> .)
    NOTEQUAL        reduce using rule 47 (k -> .)
    EQUAL           reduce using rule 47 (k -> .)
    AND             reduce using rule 47 (k -> .)
    OR              reduce using rule 47 (k -> .)
    RPARENTHESIS    reduce using rule 47 (k -> .)
    LPARENTHESIS    reduce using rule 47 (k -> .)
    ID              reduce using rule 47 (k -> .)
    INT             reduce using rule 47 (k -> .)
    FLOAT           reduce using rule 47 (k -> .)
    CHAR            reduce using rule 47 (k -> .)
    STRING          reduce using rule 47 (k -> .)
    BOOL            reduce using rule 47 (k -> .)
    COMA            reduce using rule 47 (k -> .)
    RBRACKET        reduce using rule 47 (k -> .)
    MULTIPLICATION  shift and go to state 101
    DIVISION        shift and go to state 98

    k                              shift and go to state 99
    l                              shift and go to state 100

state 74

    (73) p -> STRING .

    MULTIPLICATION  reduce using rule 73 (p -> STRING .)
    DIVISION        reduce using rule 73 (p -> STRING .)
    ADDITION        reduce using rule 73 (p -> STRING .)
    SUBTRACTION     reduce using rule 73 (p -> STRING .)
    SEMICOLON       reduce using rule 73 (p -> STRING .)
    LESS            reduce using rule 73 (p -> STRING .)
    GREATER         reduce using rule 73 (p -> STRING .)
    LESSEQUAL       reduce using rule 73 (p -> STRING .)
    GREATEREQUAL    reduce using rule 73 (p -> STRING .)
    NOTEQUAL        reduce using rule 73 (p -> STRING .)
    EQUAL           reduce using rule 73 (p -> STRING .)
    AND             reduce using rule 73 (p -> STRING .)
    OR              reduce using rule 73 (p -> STRING .)
    RPARENTHESIS    reduce using rule 73 (p -> STRING .)
    LPARENTHESIS    reduce using rule 73 (p -> STRING .)
    ID              reduce using rule 73 (p -> STRING .)
    INT             reduce using rule 73 (p -> STRING .)
    FLOAT           reduce using rule 73 (p -> STRING .)
    CHAR            reduce using rule 73 (p -> STRING .)
    STRING          reduce using rule 73 (p -> STRING .)
    BOOL            reduce using rule 73 (p -> STRING .)
    COMA            reduce using rule 73 (p -> STRING .)
    RBRACKET        reduce using rule 73 (p -> STRING .)


state 75

    (70) p -> INT .

    MULTIPLICATION  reduce using rule 70 (p -> INT .)
    DIVISION        reduce using rule 70 (p -> INT .)
    ADDITION        reduce using rule 70 (p -> INT .)
    SUBTRACTION     reduce using rule 70 (p -> INT .)
    SEMICOLON       reduce using rule 70 (p -> INT .)
    LESS            reduce using rule 70 (p -> INT .)
    GREATER         reduce using rule 70 (p -> INT .)
    LESSEQUAL       reduce using rule 70 (p -> INT .)
    GREATEREQUAL    reduce using rule 70 (p -> INT .)
    NOTEQUAL        reduce using rule 70 (p -> INT .)
    EQUAL           reduce using rule 70 (p -> INT .)
    AND             reduce using rule 70 (p -> INT .)
    OR              reduce using rule 70 (p -> INT .)
    RPARENTHESIS    reduce using rule 70 (p -> INT .)
    LPARENTHESIS    reduce using rule 70 (p -> INT .)
    ID              reduce using rule 70 (p -> INT .)
    INT             reduce using rule 70 (p -> INT .)
    FLOAT           reduce using rule 70 (p -> INT .)
    CHAR            reduce using rule 70 (p -> INT .)
    STRING          reduce using rule 70 (p -> INT .)
    BOOL            reduce using rule 70 (p -> INT .)
    COMA            reduce using rule 70 (p -> INT .)
    RBRACKET        reduce using rule 70 (p -> INT .)


state 76

    (69) p -> ID . q
    (75) q -> . LBRACKET RBRACKET
    (76) q -> .

    LBRACKET        shift and go to state 103
    MULTIPLICATION  reduce using rule 76 (q -> .)
    DIVISION        reduce using rule 76 (q -> .)
    ADDITION        reduce using rule 76 (q -> .)
    SUBTRACTION     reduce using rule 76 (q -> .)
    SEMICOLON       reduce using rule 76 (q -> .)
    LESS            reduce using rule 76 (q -> .)
    GREATER         reduce using rule 76 (q -> .)
    LESSEQUAL       reduce using rule 76 (q -> .)
    GREATEREQUAL    reduce using rule 76 (q -> .)
    NOTEQUAL        reduce using rule 76 (q -> .)
    EQUAL           reduce using rule 76 (q -> .)
    AND             reduce using rule 76 (q -> .)
    OR              reduce using rule 76 (q -> .)
    RPARENTHESIS    reduce using rule 76 (q -> .)
    LPARENTHESIS    reduce using rule 76 (q -> .)
    ID              reduce using rule 76 (q -> .)
    INT             reduce using rule 76 (q -> .)
    FLOAT           reduce using rule 76 (q -> .)
    CHAR            reduce using rule 76 (q -> .)
    STRING          reduce using rule 76 (q -> .)
    BOOL            reduce using rule 76 (q -> .)
    COMA            reduce using rule 76 (q -> .)
    RBRACKET        reduce using rule 76 (q -> .)

    q                              shift and go to state 102

state 77

    (83) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (54) expresion -> . nuevaexp v
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    expresion                      shift and go to state 104
    varcte                         shift and go to state 64
    factor                         shift and go to state 73
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 71
    exp                            shift and go to state 92

state 78

    (80) escritura -> PRINT LPARENTHESIS . s RPARENTHESIS SEMICOLON
    (81) s -> . expresion
    (82) s -> . QUOTE CTESTRING QUOTE
    (54) expresion -> . nuevaexp v
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    QUOTE           shift and go to state 105
    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    expresion                      shift and go to state 106
    varcte                         shift and go to state 64
    factor                         shift and go to state 73
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    s                              shift and go to state 107
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 71
    exp                            shift and go to state 92

state 79

    (10) c -> estatuto c .

    RCURLY          reduce using rule 10 (c -> estatuto c .)


state 80

    (35) asignacion -> ID g .

    ID              reduce using rule 35 (asignacion -> ID g .)
    IF              reduce using rule 35 (asignacion -> ID g .)
    PRINT           reduce using rule 35 (asignacion -> ID g .)
    RETURN          reduce using rule 35 (asignacion -> ID g .)
    WHILE           reduce using rule 35 (asignacion -> ID g .)
    RCURLY          reduce using rule 35 (asignacion -> ID g .)


state 81

    (36) g -> ASSIGN . expresion SEMICOLON
    (54) expresion -> . nuevaexp v
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    expresion                      shift and go to state 108
    varcte                         shift and go to state 64
    factor                         shift and go to state 73
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 71
    exp                            shift and go to state 92

state 82

    (37) g -> LBRACKET . RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON

    RBRACKET        shift and go to state 109


state 83

    (77) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque r
    (54) expresion -> . nuevaexp v
    (60) nuevaexp -> . exp o
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
    (53) n -> . LPARENTHESIS expresion RPARENTHESIS
    (68) varcte -> . p
    (69) p -> . ID q
    (70) p -> . INT
    (71) p -> . FLOAT
    (72) p -> . CHAR
    (73) p -> . STRING
    (74) p -> . BOOL

    LPARENTHESIS    shift and go to state 65
    ID              shift and go to state 76
    INT             shift and go to state 75
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 63
    STRING          shift and go to state 74
    BOOL            shift and go to state 70

    expresion                      shift and go to state 110
    varcte                         shift and go to state 64
    factor                         shift and go to state 73
    m                              shift and go to state 67
    n                              shift and go to state 68
    p                              shift and go to state 69
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 71
    exp                            shift and go to state 92

state 84

    (9) bloque -> LCURLY c RCURLY .

    ID              reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    IF              reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    PRINT           reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    RETURN          reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    WHILE           reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    RCURLY          reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    END             reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    INTTYPE         reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    FLOATTYPE       reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    CHARTYPE        reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    BOOLTYPE        reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    STRINGTYPE      reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    VOIDTYPE        reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    MAIN            reduce using rule 9 (bloque -> LCURLY c RCURLY .)
    ELSE            reduce using rule 9 (bloque -> LCURLY c RCURLY .)


state 85

    (26) d -> e COLON tipo addType SEMICOLON f .

    VAR             reduce using rule 26 (d -> e COLON tipo addType SEMICOLON f .)
    INTTYPE         reduce using rule 26 (d -> e COLON tipo addType SEMICOLON f .)
    FLOATTYPE       reduce using rule 26 (d -> e COLON tipo addType SEMICOLON f .)
    CHARTYPE        reduce using rule 26 (d -> e COLON tipo addType SEMICOLON f .)
    BOOLTYPE        reduce using rule 26 (d -> e COLON tipo addType SEMICOLON f .)
    STRINGTYPE      reduce using rule 26 (d -> e COLON tipo addType SEMICOLON f .)
    VOIDTYPE        reduce using rule 26 (d -> e COLON tipo addType SEMICOLON f .)
    MAIN            reduce using rule 26 (d -> e COLON tipo addType SEMICOLON f .)


state 86

    (33) f -> d .

    VAR             reduce using rule 33 (f -> d .)
    INTTYPE         reduce using rule 33 (f -> d .)
    FLOATTYPE       reduce using rule 33 (f -> d .)
    CHARTYPE        reduce using rule 33 (f -> d .)
    BOOLTYPE        reduce using rule 33 (f -> d .)
    STRINGTYPE      reduce using rule 33 (f -> d .)
    VOIDTYPE        reduce using rule 33 (f -> d .)
    MAIN            reduce using rule 33 (f -> d .)


state 87

    (29) e -> ID addVarDir LBRACKET RBRACKET COMA e .

    COLON           reduce using rule 29 (e -> ID addVarDir LBRACKET RBRACKET COMA e .)


state 88

    (84) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .

    INTTYPE         reduce using rule 84 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    FLOATTYPE       reduce using rule 84 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    CHARTYPE        reduce using rule 84 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    BOOLTYPE        reduce using rule 84 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    STRINGTYPE      reduce using rule 84 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    VOIDTYPE        reduce using rule 84 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)
    MAIN            reduce using rule 84 (funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t RPARENTHESIS bloque .)


state 89

    (89) u -> ID addVarDirFunc COLON . tipo addTypeFunc
    (90) u -> ID addVarDirFunc COLON . tipo addTypeFunc COMA u
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 17
    FLOATTYPE       shift and go to state 15
    CHARTYPE        shift and go to state 10
    BOOLTYPE        shift and go to state 14
    STRINGTYPE      shift and go to state 11
    VOIDTYPE        shift and go to state 18

    tipo                           shift and go to state 111

state 90

    (54) expresion -> nuevaexp . v
    (55) v -> . w
    (56) v -> . w expresion
    (57) v -> .
    (58) w -> . AND nuevaexp
    (59) w -> . OR nuevaexp

    RPARENTHESIS    reduce using rule 57 (v -> .)
    SEMICOLON       reduce using rule 57 (v -> .)
    COMA            reduce using rule 57 (v -> .)
    RBRACKET        reduce using rule 57 (v -> .)
    AND             shift and go to state 112
    OR              shift and go to state 115

    w                              shift and go to state 113
    v                              shift and go to state 114

state 91

    (53) n -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 116


state 92

    (60) nuevaexp -> exp . o
    (61) o -> . LESS exp
    (62) o -> . GREATER exp
    (63) o -> . LESSEQUAL exp
    (64) o -> . GREATEREQUAL exp
    (65) o -> . NOTEQUAL exp
    (66) o -> . EQUAL exp
    (67) o -> .

    LESS            shift and go to state 120
    GREATER         shift and go to state 119
    LESSEQUAL       shift and go to state 123
    GREATEREQUAL    shift and go to state 118
    NOTEQUAL        shift and go to state 117
    EQUAL           shift and go to state 121
    AND             reduce using rule 67 (o -> .)
    OR              reduce using rule 67 (o -> .)
    RPARENTHESIS    reduce using rule 67 (o -> .)
    SEMICOLON       reduce using rule 67 (o -> .)
    LPARENTHESIS    reduce using rule 67 (o -> .)
    ID              reduce using rule 67 (o -> .)
    INT             reduce using rule 67 (o -> .)
    FLOAT           reduce using rule 67 (o -> .)
    CHAR            reduce using rule 67 (o -> .)
    STRING          reduce using rule 67 (o -> .)
    BOOL            reduce using rule 67 (o -> .)
    COMA            reduce using rule 67 (o -> .)
    RBRACKET        reduce using rule 67 (o -> .)

    o                              shift and go to state 122

state 93

    (40) exp -> termino i .

    LESS            reduce using rule 40 (exp -> termino i .)
    GREATER         reduce using rule 40 (exp -> termino i .)
    LESSEQUAL       reduce using rule 40 (exp -> termino i .)
    GREATEREQUAL    reduce using rule 40 (exp -> termino i .)
    NOTEQUAL        reduce using rule 40 (exp -> termino i .)
    EQUAL           reduce using rule 40 (exp -> termino i .)
    AND             reduce using rule 40 (exp -> termino i .)
    OR              reduce using rule 40 (exp -> termino i .)
    RPARENTHESIS    reduce using rule 40 (exp -> termino i .)
    SEMICOLON       reduce using rule 40 (exp -> termino i .)
    COMA            reduce using rule 40 (exp -> termino i .)
    RBRACKET        reduce using rule 40 (exp -> termino i .)
    LPARENTHESIS    reduce using rule 40 (exp -> termino i .)
    ID              reduce using rule 40 (exp -> termino i .)
    INT             reduce using rule 40 (exp -> termino i .)
    FLOAT           reduce using rule 40 (exp -> termino i .)
    CHAR            reduce using rule 40 (exp -> termino i .)
    STRING          reduce using rule 40 (exp -> termino i .)
    BOOL            reduce using rule 40 (exp -> termino i .)


state 94

    (41) i -> j .

    SEMICOLON       reduce using rule 41 (i -> j .)
    LESS            reduce using rule 41 (i -> j .)
    GREATER         reduce using rule 41 (i -> j .)
    LESSEQUAL       reduce using rule 41 (i -> j .)
    GREATEREQUAL    reduce using rule 41 (i -> j .)
    NOTEQUAL        reduce using rule 41 (i -> j .)
    EQUAL           reduce using rule 41 (i -> j .)
    AND             reduce using rule 41 (i -> j .)
    OR              reduce using rule 41 (i -> j .)
    RPARENTHESIS    reduce using rule 41 (i -> j .)
    LPARENTHESIS    reduce using rule 41 (i -> j .)
    ID              reduce using rule 41 (i -> j .)
    INT             reduce using rule 41 (i -> j .)
    FLOAT           reduce using rule 41 (i -> j .)
    CHAR            reduce using rule 41 (i -> j .)
    STRING          reduce using rule 41 (i -> j .)
    BOOL            reduce using rule 41 (i -> j .)
    COMA            reduce using rule 41 (i -> j .)
    RBRACKET        reduce using rule 41 (i -> j .)


state 95

    (43) j -> ADDITION . exp
    (40) exp -> . termino i
    (45) termino -> . factor k
    (50) factor -> . m
    (51) factor -> . n
    (52) m -> . varcte
