Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 110

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad . END

    END             shift and go to state 146


state 111

    (44) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (65) arrs_locales_funcion -> . ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (66) arrs_locales_funcion -> .

    ARR             shift and go to state 148
    LCURLY          reduce using rule 66 (arrs_locales_funcion -> .)

    arrs_locales_funcion           shift and go to state 147

state 112

    (58) vars_locales_funcion -> VAR . ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop

    ID              shift and go to state 149


state 113

    (47) params -> ID add_pila_funciones params_loop . COLON tipo function_add_type semicolon_function_loop

    COLON           shift and go to state 150


state 114

    (49) params_loop -> COMA . ID add_pila_funciones params_loop

    ID              shift and go to state 151


state 115

    (45) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (65) arrs_locales_funcion -> . ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (66) arrs_locales_funcion -> .

    ARR             shift and go to state 148
    LCURLY          reduce using rule 66 (arrs_locales_funcion -> .)

    arrs_locales_funcion           shift and go to state 152

state 116

    (19) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_globales arr_global_id_loop_coma

    RBRACKET        shift and go to state 153


state 117

    (159) exp -> termino . evalua_termino exp_loop
    (166) evalua_termino -> .

    ADDITION        reduce using rule 166 (evalua_termino -> .)
    SUBTRACTION     reduce using rule 166 (evalua_termino -> .)
    LESS            reduce using rule 166 (evalua_termino -> .)
    GREATER         reduce using rule 166 (evalua_termino -> .)
    LESSEQUAL       reduce using rule 166 (evalua_termino -> .)
    GREATEREQUAL    reduce using rule 166 (evalua_termino -> .)
    NOTEQUAL        reduce using rule 166 (evalua_termino -> .)
    EQUAL           reduce using rule 166 (evalua_termino -> .)
    AND             reduce using rule 166 (evalua_termino -> .)
    OR              reduce using rule 166 (evalua_termino -> .)
    CALL            reduce using rule 166 (evalua_termino -> .)
    LPARENTHESIS    reduce using rule 166 (evalua_termino -> .)
    ID              reduce using rule 166 (evalua_termino -> .)
    CTEINT          reduce using rule 166 (evalua_termino -> .)
    CTEFLOAT        reduce using rule 166 (evalua_termino -> .)
    CTECHAR         reduce using rule 166 (evalua_termino -> .)
    TRUE            reduce using rule 166 (evalua_termino -> .)
    FALSE           reduce using rule 166 (evalua_termino -> .)
    RPARENTHESIS    reduce using rule 166 (evalua_termino -> .)
    SEMICOLON       reduce using rule 166 (evalua_termino -> .)
    RBRACKET        reduce using rule 166 (evalua_termino -> .)
    COMA            reduce using rule 166 (evalua_termino -> .)

    evalua_termino                 shift and go to state 154

state 118

    (190) CTEBOOL -> TRUE .

    LBRACKET        reduce using rule 190 (CTEBOOL -> TRUE .)
    MULTIPLICATION  reduce using rule 190 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 190 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 190 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 190 (CTEBOOL -> TRUE .)
    AND             reduce using rule 190 (CTEBOOL -> TRUE .)
    OR              reduce using rule 190 (CTEBOOL -> TRUE .)
    CALL            reduce using rule 190 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 190 (CTEBOOL -> TRUE .)
    ID              reduce using rule 190 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 190 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 190 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 190 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 190 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 190 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 190 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 190 (CTEBOOL -> TRUE .)
    RBRACKET        reduce using rule 190 (CTEBOOL -> TRUE .)
    COMA            reduce using rule 190 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 190 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 190 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 190 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 190 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 190 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 190 (CTEBOOL -> TRUE .)


state 119

    (179) factor_var -> varcte . validar_variable
    (182) validar_variable -> .

    LBRACKET        reduce using rule 182 (validar_variable -> .)
    MULTIPLICATION  reduce using rule 182 (validar_variable -> .)
    DIVISION        reduce using rule 182 (validar_variable -> .)
    ADDITION        reduce using rule 182 (validar_variable -> .)
    SUBTRACTION     reduce using rule 182 (validar_variable -> .)
    LESS            reduce using rule 182 (validar_variable -> .)
    GREATER         reduce using rule 182 (validar_variable -> .)
    LESSEQUAL       reduce using rule 182 (validar_variable -> .)
    GREATEREQUAL    reduce using rule 182 (validar_variable -> .)
    NOTEQUAL        reduce using rule 182 (validar_variable -> .)
    EQUAL           reduce using rule 182 (validar_variable -> .)
    AND             reduce using rule 182 (validar_variable -> .)
    OR              reduce using rule 182 (validar_variable -> .)
    CALL            reduce using rule 182 (validar_variable -> .)
    LPARENTHESIS    reduce using rule 182 (validar_variable -> .)
    ID              reduce using rule 182 (validar_variable -> .)
    CTEINT          reduce using rule 182 (validar_variable -> .)
    CTEFLOAT        reduce using rule 182 (validar_variable -> .)
    CTECHAR         reduce using rule 182 (validar_variable -> .)
    TRUE            reduce using rule 182 (validar_variable -> .)
    FALSE           reduce using rule 182 (validar_variable -> .)
    RPARENTHESIS    reduce using rule 182 (validar_variable -> .)
    SEMICOLON       reduce using rule 182 (validar_variable -> .)
    RBRACKET        reduce using rule 182 (validar_variable -> .)
    COMA            reduce using rule 182 (validar_variable -> .)

    validar_variable               shift and go to state 155

state 120

    (187) varcte -> CTEFLOAT . nodoCteF
    (194) nodoCteF -> .

    LBRACKET        reduce using rule 194 (nodoCteF -> .)
    MULTIPLICATION  reduce using rule 194 (nodoCteF -> .)
    DIVISION        reduce using rule 194 (nodoCteF -> .)
    ADDITION        reduce using rule 194 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 194 (nodoCteF -> .)
    LESS            reduce using rule 194 (nodoCteF -> .)
    GREATER         reduce using rule 194 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 194 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 194 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 194 (nodoCteF -> .)
    EQUAL           reduce using rule 194 (nodoCteF -> .)
    AND             reduce using rule 194 (nodoCteF -> .)
    OR              reduce using rule 194 (nodoCteF -> .)
    CALL            reduce using rule 194 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 194 (nodoCteF -> .)
    ID              reduce using rule 194 (nodoCteF -> .)
    CTEINT          reduce using rule 194 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 194 (nodoCteF -> .)
    CTECHAR         reduce using rule 194 (nodoCteF -> .)
    TRUE            reduce using rule 194 (nodoCteF -> .)
    FALSE           reduce using rule 194 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 194 (nodoCteF -> .)
    SEMICOLON       reduce using rule 194 (nodoCteF -> .)
    RBRACKET        reduce using rule 194 (nodoCteF -> .)
    COMA            reduce using rule 194 (nodoCteF -> .)

    nodoCteF                       shift and go to state 156

state 121

    (191) CTEBOOL -> FALSE .

    LBRACKET        reduce using rule 191 (CTEBOOL -> FALSE .)
    MULTIPLICATION  reduce using rule 191 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 191 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 191 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 191 (CTEBOOL -> FALSE .)
    AND             reduce using rule 191 (CTEBOOL -> FALSE .)
    OR              reduce using rule 191 (CTEBOOL -> FALSE .)
    CALL            reduce using rule 191 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 191 (CTEBOOL -> FALSE .)
    ID              reduce using rule 191 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 191 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 191 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 191 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 191 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 191 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 191 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 191 (CTEBOOL -> FALSE .)
    RBRACKET        reduce using rule 191 (CTEBOOL -> FALSE .)
    COMA            reduce using rule 191 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 191 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 191 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 191 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 191 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 191 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 191 (CTEBOOL -> FALSE .)


state 122

    (167) termino -> factor . evalua_factor termino_loop
    (174) evalua_factor -> .

    MULTIPLICATION  reduce using rule 174 (evalua_factor -> .)
    DIVISION        reduce using rule 174 (evalua_factor -> .)
    ADDITION        reduce using rule 174 (evalua_factor -> .)
    SUBTRACTION     reduce using rule 174 (evalua_factor -> .)
    LESS            reduce using rule 174 (evalua_factor -> .)
    GREATER         reduce using rule 174 (evalua_factor -> .)
    LESSEQUAL       reduce using rule 174 (evalua_factor -> .)
    GREATEREQUAL    reduce using rule 174 (evalua_factor -> .)
    NOTEQUAL        reduce using rule 174 (evalua_factor -> .)
    EQUAL           reduce using rule 174 (evalua_factor -> .)
    AND             reduce using rule 174 (evalua_factor -> .)
    OR              reduce using rule 174 (evalua_factor -> .)
    CALL            reduce using rule 174 (evalua_factor -> .)
    LPARENTHESIS    reduce using rule 174 (evalua_factor -> .)
    ID              reduce using rule 174 (evalua_factor -> .)
    CTEINT          reduce using rule 174 (evalua_factor -> .)
    CTEFLOAT        reduce using rule 174 (evalua_factor -> .)
    CTECHAR         reduce using rule 174 (evalua_factor -> .)
    TRUE            reduce using rule 174 (evalua_factor -> .)
    FALSE           reduce using rule 174 (evalua_factor -> .)
    RPARENTHESIS    reduce using rule 174 (evalua_factor -> .)
    SEMICOLON       reduce using rule 174 (evalua_factor -> .)
    RBRACKET        reduce using rule 174 (evalua_factor -> .)
    COMA            reduce using rule 174 (evalua_factor -> .)

    evalua_factor                  shift and go to state 157

state 123

    (189) varcte -> CTECHAR . nodoCteC
    (196) nodoCteC -> .

    LBRACKET        reduce using rule 196 (nodoCteC -> .)
    MULTIPLICATION  reduce using rule 196 (nodoCteC -> .)
    DIVISION        reduce using rule 196 (nodoCteC -> .)
    ADDITION        reduce using rule 196 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 196 (nodoCteC -> .)
    LESS            reduce using rule 196 (nodoCteC -> .)
    GREATER         reduce using rule 196 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 196 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 196 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 196 (nodoCteC -> .)
    EQUAL           reduce using rule 196 (nodoCteC -> .)
    AND             reduce using rule 196 (nodoCteC -> .)
    OR              reduce using rule 196 (nodoCteC -> .)
    CALL            reduce using rule 196 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 196 (nodoCteC -> .)
    ID              reduce using rule 196 (nodoCteC -> .)
    CTEINT          reduce using rule 196 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 196 (nodoCteC -> .)
    CTECHAR         reduce using rule 196 (nodoCteC -> .)
    TRUE            reduce using rule 196 (nodoCteC -> .)
    FALSE           reduce using rule 196 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 196 (nodoCteC -> .)
    SEMICOLON       reduce using rule 196 (nodoCteC -> .)
    RBRACKET        reduce using rule 196 (nodoCteC -> .)
    COMA            reduce using rule 196 (nodoCteC -> .)

    nodoCteC                       shift and go to state 158

state 124

    (186) varcte -> CTEINT . nodoCteE
    (193) nodoCteE -> .

    LBRACKET        reduce using rule 193 (nodoCteE -> .)
    MULTIPLICATION  reduce using rule 193 (nodoCteE -> .)
    DIVISION        reduce using rule 193 (nodoCteE -> .)
    ADDITION        reduce using rule 193 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 193 (nodoCteE -> .)
    LESS            reduce using rule 193 (nodoCteE -> .)
    GREATER         reduce using rule 193 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 193 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 193 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 193 (nodoCteE -> .)
    EQUAL           reduce using rule 193 (nodoCteE -> .)
    AND             reduce using rule 193 (nodoCteE -> .)
    OR              reduce using rule 193 (nodoCteE -> .)
    CALL            reduce using rule 193 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 193 (nodoCteE -> .)
    ID              reduce using rule 193 (nodoCteE -> .)
    CTEINT          reduce using rule 193 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 193 (nodoCteE -> .)
    CTECHAR         reduce using rule 193 (nodoCteE -> .)
    TRUE            reduce using rule 193 (nodoCteE -> .)
    FALSE           reduce using rule 193 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 193 (nodoCteE -> .)
    SEMICOLON       reduce using rule 193 (nodoCteE -> .)
    RBRACKET        reduce using rule 193 (nodoCteE -> .)
    COMA            reduce using rule 193 (nodoCteE -> .)

    nodoCteE                       shift and go to state 159

state 125

    (178) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 178 (factor -> factor_exp .)
    DIVISION        reduce using rule 178 (factor -> factor_exp .)
    ADDITION        reduce using rule 178 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 178 (factor -> factor_exp .)
    LESS            reduce using rule 178 (factor -> factor_exp .)
    GREATER         reduce using rule 178 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 178 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 178 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 178 (factor -> factor_exp .)
    EQUAL           reduce using rule 178 (factor -> factor_exp .)
    AND             reduce using rule 178 (factor -> factor_exp .)
    OR              reduce using rule 178 (factor -> factor_exp .)
    CALL            reduce using rule 178 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 178 (factor -> factor_exp .)
    ID              reduce using rule 178 (factor -> factor_exp .)
    CTEINT          reduce using rule 178 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 178 (factor -> factor_exp .)
    CTECHAR         reduce using rule 178 (factor -> factor_exp .)
    TRUE            reduce using rule 178 (factor -> factor_exp .)
    FALSE           reduce using rule 178 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 178 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 178 (factor -> factor_exp .)
    RBRACKET        reduce using rule 178 (factor -> factor_exp .)
    COMA            reduce using rule 178 (factor -> factor_exp .)


state 126

    (180) factor_exp -> LPARENTHESIS . agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (183) agrega_parentesis_izq -> .

    CALL            reduce using rule 183 (agrega_parentesis_izq -> .)
    LPARENTHESIS    reduce using rule 183 (agrega_parentesis_izq -> .)
    ID              reduce using rule 183 (agrega_parentesis_izq -> .)
    CTEINT          reduce using rule 183 (agrega_parentesis_izq -> .)
    CTEFLOAT        reduce using rule 183 (agrega_parentesis_izq -> .)
    CTECHAR         reduce using rule 183 (agrega_parentesis_izq -> .)
    TRUE            reduce using rule 183 (agrega_parentesis_izq -> .)
    FALSE           reduce using rule 183 (agrega_parentesis_izq -> .)

    agrega_parentesis_izq          shift and go to state 160

state 127

    (106) expresion -> nuevaexp . expresion_option evalua_nueva_exp expresion_loop
    (107) expresion_option -> . AND agregar_operador_and nuevaexp
    (108) expresion_option -> . OR agregar_operador_or nuevaexp
    (109) expresion_option -> .

    AND             shift and go to state 161
    OR              shift and go to state 163
    CALL            reduce using rule 109 (expresion_option -> .)
    LPARENTHESIS    reduce using rule 109 (expresion_option -> .)
    ID              reduce using rule 109 (expresion_option -> .)
    CTEINT          reduce using rule 109 (expresion_option -> .)
    CTEFLOAT        reduce using rule 109 (expresion_option -> .)
    CTECHAR         reduce using rule 109 (expresion_option -> .)
    TRUE            reduce using rule 109 (expresion_option -> .)
    FALSE           reduce using rule 109 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 109 (expresion_option -> .)
    SEMICOLON       reduce using rule 109 (expresion_option -> .)
    RBRACKET        reduce using rule 109 (expresion_option -> .)
    COMA            reduce using rule 109 (expresion_option -> .)

    expresion_option               shift and go to state 162

state 128

    (185) varcte -> ID . nodoCteV
    (192) nodoCteV -> .

    LBRACKET        reduce using rule 192 (nodoCteV -> .)
    MULTIPLICATION  reduce using rule 192 (nodoCteV -> .)
    DIVISION        reduce using rule 192 (nodoCteV -> .)
    ADDITION        reduce using rule 192 (nodoCteV -> .)
    SUBTRACTION     reduce using rule 192 (nodoCteV -> .)
    LESS            reduce using rule 192 (nodoCteV -> .)
    GREATER         reduce using rule 192 (nodoCteV -> .)
    LESSEQUAL       reduce using rule 192 (nodoCteV -> .)
    GREATEREQUAL    reduce using rule 192 (nodoCteV -> .)
    NOTEQUAL        reduce using rule 192 (nodoCteV -> .)
    EQUAL           reduce using rule 192 (nodoCteV -> .)
    AND             reduce using rule 192 (nodoCteV -> .)
    OR              reduce using rule 192 (nodoCteV -> .)
    CALL            reduce using rule 192 (nodoCteV -> .)
    LPARENTHESIS    reduce using rule 192 (nodoCteV -> .)
    ID              reduce using rule 192 (nodoCteV -> .)
    CTEINT          reduce using rule 192 (nodoCteV -> .)
    CTEFLOAT        reduce using rule 192 (nodoCteV -> .)
    CTECHAR         reduce using rule 192 (nodoCteV -> .)
    TRUE            reduce using rule 192 (nodoCteV -> .)
    FALSE           reduce using rule 192 (nodoCteV -> .)
    RPARENTHESIS    reduce using rule 192 (nodoCteV -> .)
    SEMICOLON       reduce using rule 192 (nodoCteV -> .)
    RBRACKET        reduce using rule 192 (nodoCteV -> .)
    COMA            reduce using rule 192 (nodoCteV -> .)

    nodoCteV                       shift and go to state 164

state 129

    (93) regreso -> RETURN LPARENTHESIS expresion . return_cuad RPARENTHESIS SEMICOLON
    (94) return_cuad -> .

    RPARENTHESIS    reduce using rule 94 (return_cuad -> .)

    return_cuad                    shift and go to state 165

state 130

    (188) varcte -> CTEBOOL . nodoCteB
    (195) nodoCteB -> .

    LBRACKET        reduce using rule 195 (nodoCteB -> .)
    MULTIPLICATION  reduce using rule 195 (nodoCteB -> .)
    DIVISION        reduce using rule 195 (nodoCteB -> .)
    ADDITION        reduce using rule 195 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 195 (nodoCteB -> .)
    LESS            reduce using rule 195 (nodoCteB -> .)
    GREATER         reduce using rule 195 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 195 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 195 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 195 (nodoCteB -> .)
    EQUAL           reduce using rule 195 (nodoCteB -> .)
    AND             reduce using rule 195 (nodoCteB -> .)
    OR              reduce using rule 195 (nodoCteB -> .)
    CALL            reduce using rule 195 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 195 (nodoCteB -> .)
    ID              reduce using rule 195 (nodoCteB -> .)
    CTEINT          reduce using rule 195 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 195 (nodoCteB -> .)
    CTECHAR         reduce using rule 195 (nodoCteB -> .)
    TRUE            reduce using rule 195 (nodoCteB -> .)
    FALSE           reduce using rule 195 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 195 (nodoCteB -> .)
    SEMICOLON       reduce using rule 195 (nodoCteB -> .)
    RBRACKET        reduce using rule 195 (nodoCteB -> .)
    COMA            reduce using rule 195 (nodoCteB -> .)

    nodoCteB                       shift and go to state 166

state 131

    (175) factor -> CALL . ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type

    ID              shift and go to state 167


state 132

    (115) nuevaexp -> exp . nuevaexp_type evalua_exp
    (116) nuevaexp_type -> . LESS agregar_operador_menor exp
    (117) nuevaexp_type -> . GREATER agregar_operador_mayor exp
    (118) nuevaexp_type -> . LESSEQUAL agregar_operador_menorig exp
    (119) nuevaexp_type -> . GREATEREQUAL agregar_operador_mayorig exp
    (120) nuevaexp_type -> . NOTEQUAL agregar_operador_dif exp
    (121) nuevaexp_type -> . EQUAL agregar_operador_igual exp
    (122) nuevaexp_type -> .

    LESS            shift and go to state 170
    GREATER         shift and go to state 169
    LESSEQUAL       shift and go to state 174
    GREATEREQUAL    shift and go to state 171
    NOTEQUAL        shift and go to state 168
    EQUAL           shift and go to state 172
    AND             reduce using rule 122 (nuevaexp_type -> .)
    OR              reduce using rule 122 (nuevaexp_type -> .)
    CALL            reduce using rule 122 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 122 (nuevaexp_type -> .)
    ID              reduce using rule 122 (nuevaexp_type -> .)
    CTEINT          reduce using rule 122 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 122 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 122 (nuevaexp_type -> .)
    TRUE            reduce using rule 122 (nuevaexp_type -> .)
    FALSE           reduce using rule 122 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 122 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 122 (nuevaexp_type -> .)
    RBRACKET        reduce using rule 122 (nuevaexp_type -> .)
    COMA            reduce using rule 122 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 173

state 133

    (176) factor -> factor_var .
    (177) factor -> factor_var . LBRACKET expresion acceso_arr RBRACKET

    MULTIPLICATION  reduce using rule 176 (factor -> factor_var .)
    DIVISION        reduce using rule 176 (factor -> factor_var .)
    ADDITION        reduce using rule 176 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 176 (factor -> factor_var .)
    LESS            reduce using rule 176 (factor -> factor_var .)
    GREATER         reduce using rule 176 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 176 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 176 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 176 (factor -> factor_var .)
    EQUAL           reduce using rule 176 (factor -> factor_var .)
    AND             reduce using rule 176 (factor -> factor_var .)
    OR              reduce using rule 176 (factor -> factor_var .)
    CALL            reduce using rule 176 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 176 (factor -> factor_var .)
    ID              reduce using rule 176 (factor -> factor_var .)
    CTEINT          reduce using rule 176 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 176 (factor -> factor_var .)
    CTECHAR         reduce using rule 176 (factor -> factor_var .)
    TRUE            reduce using rule 176 (factor -> factor_var .)
    FALSE           reduce using rule 176 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 176 (factor -> factor_var .)
    SEMICOLON       reduce using rule 176 (factor -> factor_var .)
    RBRACKET        reduce using rule 176 (factor -> factor_var .)
    COMA            reduce using rule 176 (factor -> factor_var .)
    LBRACKET        shift and go to state 175


state 134

    (97) ciclo -> WHILE LPARENTHESIS salto_while . expresion RPARENTHESIS cuad_gotof bloque end_while
    (106) expresion -> . nuevaexp expresion_option evalua_nueva_exp expresion_loop
    (115) nuevaexp -> . exp nuevaexp_type evalua_exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    nuevaexp                       shift and go to state 127
    expresion                      shift and go to state 176
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 132
    factor_var                     shift and go to state 133

state 135

    (95) escritura -> PRINT LPARENTHESIS expresion . print_cuad RPARENTHESIS SEMICOLON
    (96) print_cuad -> .

    RPARENTHESIS    reduce using rule 96 (print_cuad -> .)

    print_cuad                     shift and go to state 177

state 136

    (26) variables_locales -> VAR variable_local_id_loop SEMICOLON . variable_local_end_loop
    (31) variable_local_end_loop -> . variables_locales
    (32) variable_local_end_loop -> .
    (26) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    CALL            reduce using rule 32 (variable_local_end_loop -> .)
    ID              reduce using rule 32 (variable_local_end_loop -> .)
    IF              reduce using rule 32 (variable_local_end_loop -> .)
    PRINT           reduce using rule 32 (variable_local_end_loop -> .)
    WHILE           reduce using rule 32 (variable_local_end_loop -> .)
    ARR             reduce using rule 32 (variable_local_end_loop -> .)
    RETURN          reduce using rule 32 (variable_local_end_loop -> .)
    RCURLY          reduce using rule 32 (variable_local_end_loop -> .)
    VAR             shift and go to state 81

  ! VAR             [ reduce using rule 32 (variable_local_end_loop -> .) ]

    variable_local_end_loop        shift and go to state 178
    variables_locales              shift and go to state 179

state 137

    (27) variable_local_id_loop -> ID add_pila_var_locales . variable_local_id_loop_coma COLON tipo local_addType
    (28) variable_local_id_loop_coma -> . COMA ID add_pila_var_locales variable_local_id_loop_coma
    (29) variable_local_id_loop_coma -> .

    COMA            shift and go to state 181
    COLON           reduce using rule 29 (variable_local_id_loop_coma -> .)

    variable_local_id_loop_coma    shift and go to state 180

state 138

    (133) asignacion_option -> ASSIGN LBRACKET . asignacion_type RBRACKET set_arr_values SEMICOLON
    (135) asignacion_type -> . CTEINT add_arr_valores_pila asignacion_coma_loop
    (136) asignacion_type -> . CTEFLOAT add_arr_valores_pila asignacion_coma_loop
    (137) asignacion_type -> . CTECHAR add_arr_valores_pila asignacion_coma_loop
    (138) asignacion_type -> . CTEBOOL add_arr_valores_pila asignacion_coma_loop
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

