Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 85
    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 58

    (59) p -> ID . q
    (65) q -> . LBRACKET RBRACKET
    (66) q -> .

    LBRACKET        shift and go to state 87
    MULTIPLICATION  reduce using rule 66 (q -> .)
    DIVISION        reduce using rule 66 (q -> .)
    ADDITION        reduce using rule 66 (q -> .)
    SUBTRACTION     reduce using rule 66 (q -> .)
    LESS            reduce using rule 66 (q -> .)
    GREATER         reduce using rule 66 (q -> .)
    LESSEQUAL       reduce using rule 66 (q -> .)
    GREATEREQUAL    reduce using rule 66 (q -> .)
    NOTEQUAL        reduce using rule 66 (q -> .)
    EQUAL           reduce using rule 66 (q -> .)
    RPARENTHESIS    reduce using rule 66 (q -> .)
    SEMICOLON       reduce using rule 66 (q -> .)
    COMA            reduce using rule 66 (q -> .)
    RBRACKET        reduce using rule 66 (q -> .)

    q                              shift and go to state 86

state 59

    (73) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 88


state 60

    (61) p -> FLOAT .

    MULTIPLICATION  reduce using rule 61 (p -> FLOAT .)
    DIVISION        reduce using rule 61 (p -> FLOAT .)
    ADDITION        reduce using rule 61 (p -> FLOAT .)
    SUBTRACTION     reduce using rule 61 (p -> FLOAT .)
    LESS            reduce using rule 61 (p -> FLOAT .)
    GREATER         reduce using rule 61 (p -> FLOAT .)
    LESSEQUAL       reduce using rule 61 (p -> FLOAT .)
    GREATEREQUAL    reduce using rule 61 (p -> FLOAT .)
    NOTEQUAL        reduce using rule 61 (p -> FLOAT .)
    EQUAL           reduce using rule 61 (p -> FLOAT .)
    SEMICOLON       reduce using rule 61 (p -> FLOAT .)
    RPARENTHESIS    reduce using rule 61 (p -> FLOAT .)
    COMA            reduce using rule 61 (p -> FLOAT .)
    RBRACKET        reduce using rule 61 (p -> FLOAT .)


state 61

    (46) factor -> m .

    MULTIPLICATION  reduce using rule 46 (factor -> m .)
    DIVISION        reduce using rule 46 (factor -> m .)
    ADDITION        reduce using rule 46 (factor -> m .)
    SUBTRACTION     reduce using rule 46 (factor -> m .)
    RPARENTHESIS    reduce using rule 46 (factor -> m .)
    SEMICOLON       reduce using rule 46 (factor -> m .)
    COMA            reduce using rule 46 (factor -> m .)
    RBRACKET        reduce using rule 46 (factor -> m .)
    LESS            reduce using rule 46 (factor -> m .)
    GREATER         reduce using rule 46 (factor -> m .)
    LESSEQUAL       reduce using rule 46 (factor -> m .)
    GREATEREQUAL    reduce using rule 46 (factor -> m .)
    NOTEQUAL        reduce using rule 46 (factor -> m .)
    EQUAL           reduce using rule 46 (factor -> m .)


state 62

    (47) factor -> n .

    MULTIPLICATION  reduce using rule 47 (factor -> n .)
    DIVISION        reduce using rule 47 (factor -> n .)
    ADDITION        reduce using rule 47 (factor -> n .)
    SUBTRACTION     reduce using rule 47 (factor -> n .)
    RPARENTHESIS    reduce using rule 47 (factor -> n .)
    SEMICOLON       reduce using rule 47 (factor -> n .)
    COMA            reduce using rule 47 (factor -> n .)
    RBRACKET        reduce using rule 47 (factor -> n .)
    LESS            reduce using rule 47 (factor -> n .)
    GREATER         reduce using rule 47 (factor -> n .)
    LESSEQUAL       reduce using rule 47 (factor -> n .)
    GREATEREQUAL    reduce using rule 47 (factor -> n .)
    NOTEQUAL        reduce using rule 47 (factor -> n .)
    EQUAL           reduce using rule 47 (factor -> n .)


state 63

    (58) varcte -> p .

    MULTIPLICATION  reduce using rule 58 (varcte -> p .)
    DIVISION        reduce using rule 58 (varcte -> p .)
    ADDITION        reduce using rule 58 (varcte -> p .)
    SUBTRACTION     reduce using rule 58 (varcte -> p .)
    RPARENTHESIS    reduce using rule 58 (varcte -> p .)
    SEMICOLON       reduce using rule 58 (varcte -> p .)
    COMA            reduce using rule 58 (varcte -> p .)
    RBRACKET        reduce using rule 58 (varcte -> p .)
    LESS            reduce using rule 58 (varcte -> p .)
    GREATER         reduce using rule 58 (varcte -> p .)
    LESSEQUAL       reduce using rule 58 (varcte -> p .)
    GREATEREQUAL    reduce using rule 58 (varcte -> p .)
    NOTEQUAL        reduce using rule 58 (varcte -> p .)
    EQUAL           reduce using rule 58 (varcte -> p .)


state 64

    (64) p -> BOOL .

    MULTIPLICATION  reduce using rule 64 (p -> BOOL .)
    DIVISION        reduce using rule 64 (p -> BOOL .)
    ADDITION        reduce using rule 64 (p -> BOOL .)
    SUBTRACTION     reduce using rule 64 (p -> BOOL .)
    LESS            reduce using rule 64 (p -> BOOL .)
    GREATER         reduce using rule 64 (p -> BOOL .)
    LESSEQUAL       reduce using rule 64 (p -> BOOL .)
    GREATEREQUAL    reduce using rule 64 (p -> BOOL .)
    NOTEQUAL        reduce using rule 64 (p -> BOOL .)
    EQUAL           reduce using rule 64 (p -> BOOL .)
    SEMICOLON       reduce using rule 64 (p -> BOOL .)
    RPARENTHESIS    reduce using rule 64 (p -> BOOL .)
    COMA            reduce using rule 64 (p -> BOOL .)
    RBRACKET        reduce using rule 64 (p -> BOOL .)


state 65

    (50) expresion -> exp . o
    (51) o -> . LESS exp
    (52) o -> . GREATER exp
    (53) o -> . LESSEQUAL exp
    (54) o -> . GREATEREQUAL exp
    (55) o -> . NOTEQUAL exp
    (56) o -> . EQUAL exp
    (57) o -> .

    LESS            shift and go to state 92
    GREATER         shift and go to state 91
    LESSEQUAL       shift and go to state 95
    GREATEREQUAL    shift and go to state 90
    NOTEQUAL        shift and go to state 89
    EQUAL           shift and go to state 93
    RPARENTHESIS    reduce using rule 57 (o -> .)
    SEMICOLON       reduce using rule 57 (o -> .)
    COMA            reduce using rule 57 (o -> .)
    RBRACKET        reduce using rule 57 (o -> .)

    o                              shift and go to state 94

state 66

    (60) p -> INT .

    MULTIPLICATION  reduce using rule 60 (p -> INT .)
    DIVISION        reduce using rule 60 (p -> INT .)
    ADDITION        reduce using rule 60 (p -> INT .)
    SUBTRACTION     reduce using rule 60 (p -> INT .)
    LESS            reduce using rule 60 (p -> INT .)
    GREATER         reduce using rule 60 (p -> INT .)
    LESSEQUAL       reduce using rule 60 (p -> INT .)
    GREATEREQUAL    reduce using rule 60 (p -> INT .)
    NOTEQUAL        reduce using rule 60 (p -> INT .)
    EQUAL           reduce using rule 60 (p -> INT .)
    SEMICOLON       reduce using rule 60 (p -> INT .)
    RPARENTHESIS    reduce using rule 60 (p -> INT .)
    COMA            reduce using rule 60 (p -> INT .)
    RBRACKET        reduce using rule 60 (p -> INT .)


state 67

    (72) s -> QUOTE . CTESTRING QUOTE

    CTESTRING       shift and go to state 96


state 68

    (71) s -> expresion .

    RPARENTHESIS    reduce using rule 71 (s -> expresion .)


state 69

    (70) escritura -> PRINT LPARENTHESIS s . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 97


state 70

    (67) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque r

    RPARENTHESIS    shift and go to state 98


state 71

    (32) g -> ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 99


state 72

    (33) g -> LBRACKET RBRACKET . ASSIGN LBRACKET h RBRACKET SEMICOLON

    ASSIGN          shift and go to state 100


state 73

    (74) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS . t RPARENTHESIS bloque
    (76) t -> . argumentos
    (77) t -> .
    (78) argumentos -> . u
    (79) u -> . ID addVarDirFunc tipo addTypeFunc
    (80) u -> . ID addVarDirFunc tipo addTypeFunc COMA u

    RPARENTHESIS    reduce using rule 77 (t -> .)
    ID              shift and go to state 104

    u                              shift and go to state 101
    t                              shift and go to state 102
    argumentos                     shift and go to state 103

state 74

    (22) d -> e COLON tipo addType . SEMICOLON f

    SEMICOLON       shift and go to state 105


state 75

    (25) e -> ID addVarDir LBRACKET RBRACKET . COMA e
    (26) e -> ID addVarDir LBRACKET RBRACKET .

    COMA            shift and go to state 106
    COLON           reduce using rule 26 (e -> ID addVarDir LBRACKET RBRACKET .)


state 76

    (27) e -> ID addVarDir COMA e .

    COLON           reduce using rule 27 (e -> ID addVarDir COMA e .)


state 77

    (36) exp -> termino i .

    RPARENTHESIS    reduce using rule 36 (exp -> termino i .)
    SEMICOLON       reduce using rule 36 (exp -> termino i .)
    COMA            reduce using rule 36 (exp -> termino i .)
    RBRACKET        reduce using rule 36 (exp -> termino i .)
    LESS            reduce using rule 36 (exp -> termino i .)
    GREATER         reduce using rule 36 (exp -> termino i .)
    LESSEQUAL       reduce using rule 36 (exp -> termino i .)
    GREATEREQUAL    reduce using rule 36 (exp -> termino i .)
    NOTEQUAL        reduce using rule 36 (exp -> termino i .)
    EQUAL           reduce using rule 36 (exp -> termino i .)


state 78

    (37) i -> j .

    LESS            reduce using rule 37 (i -> j .)
    GREATER         reduce using rule 37 (i -> j .)
    LESSEQUAL       reduce using rule 37 (i -> j .)
    GREATEREQUAL    reduce using rule 37 (i -> j .)
    NOTEQUAL        reduce using rule 37 (i -> j .)
    EQUAL           reduce using rule 37 (i -> j .)
    RPARENTHESIS    reduce using rule 37 (i -> j .)
    SEMICOLON       reduce using rule 37 (i -> j .)
    COMA            reduce using rule 37 (i -> j .)
    RBRACKET        reduce using rule 37 (i -> j .)


state 79

    (39) j -> ADDITION . exp
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 107
    factor                         shift and go to state 55

state 80

    (40) j -> SUBTRACTION . exp
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 108
    factor                         shift and go to state 55

state 81

    (45) l -> DIVISION . termino
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 109
    factor                         shift and go to state 55

state 82

    (41) termino -> factor k .

    ADDITION        reduce using rule 41 (termino -> factor k .)
    SUBTRACTION     reduce using rule 41 (termino -> factor k .)
    LESS            reduce using rule 41 (termino -> factor k .)
    GREATER         reduce using rule 41 (termino -> factor k .)
    LESSEQUAL       reduce using rule 41 (termino -> factor k .)
    GREATEREQUAL    reduce using rule 41 (termino -> factor k .)
    NOTEQUAL        reduce using rule 41 (termino -> factor k .)
    EQUAL           reduce using rule 41 (termino -> factor k .)
    RPARENTHESIS    reduce using rule 41 (termino -> factor k .)
    SEMICOLON       reduce using rule 41 (termino -> factor k .)
    COMA            reduce using rule 41 (termino -> factor k .)
    RBRACKET        reduce using rule 41 (termino -> factor k .)


state 83

    (42) k -> l .

    ADDITION        reduce using rule 42 (k -> l .)
    SUBTRACTION     reduce using rule 42 (k -> l .)
    LESS            reduce using rule 42 (k -> l .)
    GREATER         reduce using rule 42 (k -> l .)
    LESSEQUAL       reduce using rule 42 (k -> l .)
    GREATEREQUAL    reduce using rule 42 (k -> l .)
    NOTEQUAL        reduce using rule 42 (k -> l .)
    EQUAL           reduce using rule 42 (k -> l .)
    RPARENTHESIS    reduce using rule 42 (k -> l .)
    SEMICOLON       reduce using rule 42 (k -> l .)
    COMA            reduce using rule 42 (k -> l .)
    RBRACKET        reduce using rule 42 (k -> l .)


state 84

    (44) l -> MULTIPLICATION . termino
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 110
    factor                         shift and go to state 55

state 85

    (49) n -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 111


state 86

    (59) p -> ID q .

    MULTIPLICATION  reduce using rule 59 (p -> ID q .)
    DIVISION        reduce using rule 59 (p -> ID q .)
    ADDITION        reduce using rule 59 (p -> ID q .)
    SUBTRACTION     reduce using rule 59 (p -> ID q .)
    LESS            reduce using rule 59 (p -> ID q .)
    GREATER         reduce using rule 59 (p -> ID q .)
    LESSEQUAL       reduce using rule 59 (p -> ID q .)
    GREATEREQUAL    reduce using rule 59 (p -> ID q .)
    NOTEQUAL        reduce using rule 59 (p -> ID q .)
    EQUAL           reduce using rule 59 (p -> ID q .)
    SEMICOLON       reduce using rule 59 (p -> ID q .)
    RPARENTHESIS    reduce using rule 59 (p -> ID q .)
    COMA            reduce using rule 59 (p -> ID q .)
    RBRACKET        reduce using rule 59 (p -> ID q .)


state 87

    (65) q -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 112


state 88

    (73) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (8) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 113

state 89

    (55) o -> NOTEQUAL . exp
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 114
    factor                         shift and go to state 55

state 90

    (54) o -> GREATEREQUAL . exp
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 115
    factor                         shift and go to state 55

state 91

    (52) o -> GREATER . exp
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 116
    factor                         shift and go to state 55

state 92

    (51) o -> LESS . exp
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 117
    factor                         shift and go to state 55

state 93

    (56) o -> EQUAL . exp
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 118
    factor                         shift and go to state 55

state 94

    (50) expresion -> exp o .

    COMA            reduce using rule 50 (expresion -> exp o .)
    RBRACKET        reduce using rule 50 (expresion -> exp o .)
    RPARENTHESIS    reduce using rule 50 (expresion -> exp o .)
    SEMICOLON       reduce using rule 50 (expresion -> exp o .)


state 95

    (53) o -> LESSEQUAL . exp
    (36) exp -> . termino i
    (41) termino -> . factor k
    (46) factor -> . m
    (47) factor -> . n
    (48) m -> . varcte
    (49) n -> . LPARENTHESIS expresion RPARENTHESIS
    (58) varcte -> . p
    (59) p -> . ID q
    (60) p -> . INT
    (61) p -> . FLOAT
    (62) p -> . CHAR
    (63) p -> . STRING
    (64) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 119
    factor                         shift and go to state 55

state 96

    (72) s -> QUOTE CTESTRING . QUOTE

    QUOTE           shift and go to state 120


state 97

    (70) escritura -> PRINT LPARENTHESIS s RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 121


state 98

    (67) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque r
    (8) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 122

state 99

    (32) g -> ASSIGN expresion SEMICOLON .

    ID              reduce using rule 32 (g -> ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 32 (g -> ASSIGN expresion SEMICOLON .)
    PRINT           reduce using rule 32 (g -> ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 32 (g -> ASSIGN expresion SEMICOLON .)
    RCURLY          reduce using rule 32 (g -> ASSIGN expresion SEMICOLON .)


state 100

    (33) g -> LBRACKET RBRACKET ASSIGN . LBRACKET h RBRACKET SEMICOLON

    LBRACKET        shift and go to state 123


state 101

    (78) argumentos -> u .

    RPARENTHESIS    reduce using rule 78 (argumentos -> u .)


state 102

    (74) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS t . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 124


state 103

    (76) t -> argumentos .

    RPARENTHESIS    reduce using rule 76 (t -> argumentos .)


state 104

    (79) u -> ID . addVarDirFunc tipo addTypeFunc
    (80) u -> ID . addVarDirFunc tipo addTypeFunc COMA u
    (81) addVarDirFunc -> .

    INTTYPE         reduce using rule 81 (addVarDirFunc -> .)
    FLOATTYPE       reduce using rule 81 (addVarDirFunc -> .)
    CHARTYPE        reduce using rule 81 (addVarDirFunc -> .)
    BOOLTYPE        reduce using rule 81 (addVarDirFunc -> .)
    STRINGTYPE      reduce using rule 81 (addVarDirFunc -> .)

    addVarDirFunc                  shift and go to state 125

state 105

    (22) d -> e COLON tipo addType SEMICOLON . f
    (29) f -> . d
    (30) f -> .
    (22) d -> . e COLON tipo addType SEMICOLON f
    (24) e -> . ID addVarDir
    (25) e -> . ID addVarDir LBRACKET RBRACKET COMA e
    (26) e -> . ID addVarDir LBRACKET RBRACKET
    (27) e -> . ID addVarDir COMA e

    INTTYPE         reduce using rule 30 (f -> .)
    FLOATTYPE       reduce using rule 30 (f -> .)
    CHARTYPE        reduce using rule 30 (f -> .)
    BOOLTYPE        reduce using rule 30 (f -> .)
    STRINGTYPE      reduce using rule 30 (f -> .)
    LCURLY          reduce using rule 30 (f -> .)
    ID              shift and go to state 25

    e                              shift and go to state 23
    d                              shift and go to state 127
    f                              shift and go to state 126

state 106

    (25) e -> ID addVarDir LBRACKET RBRACKET COMA . e
    (24) e -> . ID addVarDir
    (25) e -> . ID addVarDir LBRACKET RBRACKET COMA e
    (26) e -> . ID addVarDir LBRACKET RBRACKET
    (27) e -> . ID addVarDir COMA e

    ID              shift and go to state 25

    e                              shift and go to state 128

state 107

    (39) j -> ADDITION exp .

    LESS            reduce using rule 39 (j -> ADDITION exp .)
    GREATER         reduce using rule 39 (j -> ADDITION exp .)
    LESSEQUAL       reduce using rule 39 (j -> ADDITION exp .)
    GREATEREQUAL    reduce using rule 39 (j -> ADDITION exp .)
    NOTEQUAL        reduce using rule 39 (j -> ADDITION exp .)
    EQUAL           reduce using rule 39 (j -> ADDITION exp .)
    RPARENTHESIS    reduce using rule 39 (j -> ADDITION exp .)
    SEMICOLON       reduce using rule 39 (j -> ADDITION exp .)
    COMA            reduce using rule 39 (j -> ADDITION exp .)
    RBRACKET        reduce using rule 39 (j -> ADDITION exp .)


state 108

    (40) j -> SUBTRACTION exp .

    LESS            reduce using rule 40 (j -> SUBTRACTION exp .)
    GREATER         reduce using rule 40 (j -> SUBTRACTION exp .)
    LESSEQUAL       reduce using rule 40 (j -> SUBTRACTION exp .)
    GREATEREQUAL    reduce using rule 40 (j -> SUBTRACTION exp .)
    NOTEQUAL        reduce using rule 40 (j -> SUBTRACTION exp .)
    EQUAL           reduce using rule 40 (j -> SUBTRACTION exp .)
    RPARENTHESIS    reduce using rule 40 (j -> SUBTRACTION exp .)
    SEMICOLON       reduce using rule 40 (j -> SUBTRACTION exp .)
    COMA            reduce using rule 40 (j -> SUBTRACTION exp .)
    RBRACKET        reduce using rule 40 (j -> SUBTRACTION exp .)


state 109

    (45) l -> DIVISION termino .

    ADDITION        reduce using rule 45 (l -> DIVISION termino .)
    SUBTRACTION     reduce using rule 45 (l -> DIVISION termino .)
    LESS            reduce using rule 45 (l -> DIVISION termino .)
    GREATER         reduce using rule 45 (l -> DIVISION termino .)
    LESSEQUAL       reduce using rule 45 (l -> DIVISION termino .)
    GREATEREQUAL    reduce using rule 45 (l -> DIVISION termino .)
    NOTEQUAL        reduce using rule 45 (l -> DIVISION termino .)
    EQUAL           reduce using rule 45 (l -> DIVISION termino .)
    RPARENTHESIS    reduce using rule 45 (l -> DIVISION termino .)
    SEMICOLON       reduce using rule 45 (l -> DIVISION termino .)
    COMA            reduce using rule 45 (l -> DIVISION termino .)
    RBRACKET        reduce using rule 45 (l -> DIVISION termino .)


state 110

    (44) l -> MULTIPLICATION termino .

    ADDITION        reduce using rule 44 (l -> MULTIPLICATION termino .)
    SUBTRACTION     reduce using rule 44 (l -> MULTIPLICATION termino .)
    LESS            reduce using rule 44 (l -> MULTIPLICATION termino .)
    GREATER         reduce using rule 44 (l -> MULTIPLICATION termino .)
    LESSEQUAL       reduce using rule 44 (l -> MULTIPLICATION termino .)
    GREATEREQUAL    reduce using rule 44 (l -> MULTIPLICATION termino .)
    NOTEQUAL        reduce using rule 44 (l -> MULTIPLICATION termino .)
    EQUAL           reduce using rule 44 (l -> MULTIPLICATION termino .)
    RPARENTHESIS    reduce using rule 44 (l -> MULTIPLICATION termino .)
    SEMICOLON       reduce using rule 44 (l -> MULTIPLICATION termino .)
    COMA            reduce using rule 44 (l -> MULTIPLICATION termino .)
    RBRACKET        reduce using rule 44 (l -> MULTIPLICATION termino .)


state 111

    (49) n -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    ADDITION        reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    SUBTRACTION     reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    COMA            reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    LESS            reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATER         reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 49 (n -> LPARENTHESIS expresion RPARENTHESIS .)
