Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    L

Grammar

Rule 0     S' -> programa
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 58

    (53) p -> ID . q
    (59) q -> . LBRACKET RBRACKET
    (60) q -> .

    LBRACKET        shift and go to state 90
    MULTIPLICATION  reduce using rule 60 (q -> .)
    DIVISION        reduce using rule 60 (q -> .)
    ADDITION        reduce using rule 60 (q -> .)
    SUBTRACTION     reduce using rule 60 (q -> .)
    LESS            reduce using rule 60 (q -> .)
    GREATER         reduce using rule 60 (q -> .)
    LESSEQUAL       reduce using rule 60 (q -> .)
    GREATEREQUAL    reduce using rule 60 (q -> .)
    NOTEQUAL        reduce using rule 60 (q -> .)
    EQUAL           reduce using rule 60 (q -> .)
    RPARENTHESIS    reduce using rule 60 (q -> .)
    ID              reduce using rule 60 (q -> .)
    IF              reduce using rule 60 (q -> .)
    PRINT           reduce using rule 60 (q -> .)
    WHILE           reduce using rule 60 (q -> .)
    RCURLY          reduce using rule 60 (q -> .)
    COMA            reduce using rule 60 (q -> .)
    RBRACKET        reduce using rule 60 (q -> .)

    q                              shift and go to state 89

state 59

    (67) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 91


state 60

    (55) p -> FLOAT .

    MULTIPLICATION  reduce using rule 55 (p -> FLOAT .)
    DIVISION        reduce using rule 55 (p -> FLOAT .)
    ADDITION        reduce using rule 55 (p -> FLOAT .)
    SUBTRACTION     reduce using rule 55 (p -> FLOAT .)
    RPARENTHESIS    reduce using rule 55 (p -> FLOAT .)
    ID              reduce using rule 55 (p -> FLOAT .)
    IF              reduce using rule 55 (p -> FLOAT .)
    PRINT           reduce using rule 55 (p -> FLOAT .)
    WHILE           reduce using rule 55 (p -> FLOAT .)
    RCURLY          reduce using rule 55 (p -> FLOAT .)
    COMA            reduce using rule 55 (p -> FLOAT .)
    RBRACKET        reduce using rule 55 (p -> FLOAT .)
    LESS            reduce using rule 55 (p -> FLOAT .)
    GREATER         reduce using rule 55 (p -> FLOAT .)
    LESSEQUAL       reduce using rule 55 (p -> FLOAT .)
    GREATEREQUAL    reduce using rule 55 (p -> FLOAT .)
    NOTEQUAL        reduce using rule 55 (p -> FLOAT .)
    EQUAL           reduce using rule 55 (p -> FLOAT .)


state 61

    (40) factor -> m .

    MULTIPLICATION  reduce using rule 40 (factor -> m .)
    DIVISION        reduce using rule 40 (factor -> m .)
    ADDITION        reduce using rule 40 (factor -> m .)
    SUBTRACTION     reduce using rule 40 (factor -> m .)
    LESS            reduce using rule 40 (factor -> m .)
    GREATER         reduce using rule 40 (factor -> m .)
    LESSEQUAL       reduce using rule 40 (factor -> m .)
    GREATEREQUAL    reduce using rule 40 (factor -> m .)
    NOTEQUAL        reduce using rule 40 (factor -> m .)
    EQUAL           reduce using rule 40 (factor -> m .)
    COMA            reduce using rule 40 (factor -> m .)
    RBRACKET        reduce using rule 40 (factor -> m .)
    RPARENTHESIS    reduce using rule 40 (factor -> m .)
    ID              reduce using rule 40 (factor -> m .)
    IF              reduce using rule 40 (factor -> m .)
    PRINT           reduce using rule 40 (factor -> m .)
    WHILE           reduce using rule 40 (factor -> m .)
    RCURLY          reduce using rule 40 (factor -> m .)


state 62

    (41) factor -> n .

    MULTIPLICATION  reduce using rule 41 (factor -> n .)
    DIVISION        reduce using rule 41 (factor -> n .)
    ADDITION        reduce using rule 41 (factor -> n .)
    SUBTRACTION     reduce using rule 41 (factor -> n .)
    LESS            reduce using rule 41 (factor -> n .)
    GREATER         reduce using rule 41 (factor -> n .)
    LESSEQUAL       reduce using rule 41 (factor -> n .)
    GREATEREQUAL    reduce using rule 41 (factor -> n .)
    NOTEQUAL        reduce using rule 41 (factor -> n .)
    EQUAL           reduce using rule 41 (factor -> n .)
    COMA            reduce using rule 41 (factor -> n .)
    RBRACKET        reduce using rule 41 (factor -> n .)
    RPARENTHESIS    reduce using rule 41 (factor -> n .)
    ID              reduce using rule 41 (factor -> n .)
    IF              reduce using rule 41 (factor -> n .)
    PRINT           reduce using rule 41 (factor -> n .)
    WHILE           reduce using rule 41 (factor -> n .)
    RCURLY          reduce using rule 41 (factor -> n .)


state 63

    (52) varcte -> p .

    MULTIPLICATION  reduce using rule 52 (varcte -> p .)
    DIVISION        reduce using rule 52 (varcte -> p .)
    ADDITION        reduce using rule 52 (varcte -> p .)
    SUBTRACTION     reduce using rule 52 (varcte -> p .)
    LESS            reduce using rule 52 (varcte -> p .)
    GREATER         reduce using rule 52 (varcte -> p .)
    LESSEQUAL       reduce using rule 52 (varcte -> p .)
    GREATEREQUAL    reduce using rule 52 (varcte -> p .)
    NOTEQUAL        reduce using rule 52 (varcte -> p .)
    EQUAL           reduce using rule 52 (varcte -> p .)
    COMA            reduce using rule 52 (varcte -> p .)
    RBRACKET        reduce using rule 52 (varcte -> p .)
    RPARENTHESIS    reduce using rule 52 (varcte -> p .)
    ID              reduce using rule 52 (varcte -> p .)
    IF              reduce using rule 52 (varcte -> p .)
    PRINT           reduce using rule 52 (varcte -> p .)
    WHILE           reduce using rule 52 (varcte -> p .)
    RCURLY          reduce using rule 52 (varcte -> p .)


state 64

    (58) p -> BOOL .

    MULTIPLICATION  reduce using rule 58 (p -> BOOL .)
    DIVISION        reduce using rule 58 (p -> BOOL .)
    ADDITION        reduce using rule 58 (p -> BOOL .)
    SUBTRACTION     reduce using rule 58 (p -> BOOL .)
    RPARENTHESIS    reduce using rule 58 (p -> BOOL .)
    ID              reduce using rule 58 (p -> BOOL .)
    IF              reduce using rule 58 (p -> BOOL .)
    PRINT           reduce using rule 58 (p -> BOOL .)
    WHILE           reduce using rule 58 (p -> BOOL .)
    RCURLY          reduce using rule 58 (p -> BOOL .)
    COMA            reduce using rule 58 (p -> BOOL .)
    RBRACKET        reduce using rule 58 (p -> BOOL .)
    LESS            reduce using rule 58 (p -> BOOL .)
    GREATER         reduce using rule 58 (p -> BOOL .)
    LESSEQUAL       reduce using rule 58 (p -> BOOL .)
    GREATEREQUAL    reduce using rule 58 (p -> BOOL .)
    NOTEQUAL        reduce using rule 58 (p -> BOOL .)
    EQUAL           reduce using rule 58 (p -> BOOL .)


state 65

    (44) expresion -> exp . o
    (45) o -> . LESS exp
    (46) o -> . GREATER exp
    (47) o -> . LESSEQUAL exp
    (48) o -> . GREATEREQUAL exp
    (49) o -> . NOTEQUAL exp
    (50) o -> . EQUAL exp
    (51) o -> .

    LESS            shift and go to state 95
    GREATER         shift and go to state 94
    LESSEQUAL       shift and go to state 98
    GREATEREQUAL    shift and go to state 93
    NOTEQUAL        shift and go to state 92
    EQUAL           shift and go to state 96
    RPARENTHESIS    reduce using rule 51 (o -> .)
    ID              reduce using rule 51 (o -> .)
    IF              reduce using rule 51 (o -> .)
    PRINT           reduce using rule 51 (o -> .)
    WHILE           reduce using rule 51 (o -> .)
    RCURLY          reduce using rule 51 (o -> .)
    COMA            reduce using rule 51 (o -> .)
    RBRACKET        reduce using rule 51 (o -> .)

    o                              shift and go to state 97

state 66

    (54) p -> INT .

    MULTIPLICATION  reduce using rule 54 (p -> INT .)
    DIVISION        reduce using rule 54 (p -> INT .)
    ADDITION        reduce using rule 54 (p -> INT .)
    SUBTRACTION     reduce using rule 54 (p -> INT .)
    RPARENTHESIS    reduce using rule 54 (p -> INT .)
    ID              reduce using rule 54 (p -> INT .)
    IF              reduce using rule 54 (p -> INT .)
    PRINT           reduce using rule 54 (p -> INT .)
    WHILE           reduce using rule 54 (p -> INT .)
    RCURLY          reduce using rule 54 (p -> INT .)
    COMA            reduce using rule 54 (p -> INT .)
    RBRACKET        reduce using rule 54 (p -> INT .)
    LESS            reduce using rule 54 (p -> INT .)
    GREATER         reduce using rule 54 (p -> INT .)
    LESSEQUAL       reduce using rule 54 (p -> INT .)
    GREATEREQUAL    reduce using rule 54 (p -> INT .)
    NOTEQUAL        reduce using rule 54 (p -> INT .)
    EQUAL           reduce using rule 54 (p -> INT .)


state 67

    (66) s -> QUOTE . CTESTRING QUOTE

    CTESTRING       shift and go to state 99


state 68

    (65) s -> expresion .

    RPARENTHESIS    reduce using rule 65 (s -> expresion .)


state 69

    (64) escritura -> PRINT LPARENTHESIS s . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 100


state 70

    (61) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque r

    RPARENTHESIS    shift and go to state 101


state 71

    (26) g -> ASSIGN expresion .

    ID              reduce using rule 26 (g -> ASSIGN expresion .)
    IF              reduce using rule 26 (g -> ASSIGN expresion .)
    PRINT           reduce using rule 26 (g -> ASSIGN expresion .)
    WHILE           reduce using rule 26 (g -> ASSIGN expresion .)
    RCURLY          reduce using rule 26 (g -> ASSIGN expresion .)


state 72

    (27) g -> LBRACKET RBRACKET . ASSIGN LBRACKET h RBRACKET SEMICOLON

    ASSIGN          shift and go to state 102


state 73

    (71) argumentos -> u .

    RPARENTHESIS    reduce using rule 71 (argumentos -> u .)


state 74

    (68) funcion -> tipo FUNC ID LPARENTHESIS t . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 103


state 75

    (69) t -> argumentos .

    RPARENTHESIS    reduce using rule 69 (t -> argumentos .)


state 76

    (72) u -> ID . tipo
    (73) u -> ID . tipo COMA u
    (9) tipo -> . INTTYPE
    (10) tipo -> . FLOATTYPE
    (11) tipo -> . CHARTYPE
    (12) tipo -> . BOOLTYPE
    (13) tipo -> . STRINGTYPE

    INTTYPE         shift and go to state 14
    FLOATTYPE       shift and go to state 11
    CHARTYPE        shift and go to state 13
    BOOLTYPE        shift and go to state 8
    STRINGTYPE      shift and go to state 12

    tipo                           shift and go to state 104

state 77

    (23) f -> d .

    INTTYPE         reduce using rule 23 (f -> d .)
    FLOATTYPE       reduce using rule 23 (f -> d .)
    CHARTYPE        reduce using rule 23 (f -> d .)
    BOOLTYPE        reduce using rule 23 (f -> d .)
    STRINGTYPE      reduce using rule 23 (f -> d .)
    LCURLY          reduce using rule 23 (f -> d .)


state 78

    (19) d -> e COLON tipo SEMICOLON f .

    INTTYPE         reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    FLOATTYPE       reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    CHARTYPE        reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    BOOLTYPE        reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    STRINGTYPE      reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    LCURLY          reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)


state 79

    (21) e -> ID LBRACKET RBRACKET COMA e .

    COLON           reduce using rule 21 (e -> ID LBRACKET RBRACKET COMA e .)


state 80

    (30) exp -> termino i .

    LESS            reduce using rule 30 (exp -> termino i .)
    GREATER         reduce using rule 30 (exp -> termino i .)
    LESSEQUAL       reduce using rule 30 (exp -> termino i .)
    GREATEREQUAL    reduce using rule 30 (exp -> termino i .)
    NOTEQUAL        reduce using rule 30 (exp -> termino i .)
    EQUAL           reduce using rule 30 (exp -> termino i .)
    COMA            reduce using rule 30 (exp -> termino i .)
    RBRACKET        reduce using rule 30 (exp -> termino i .)
    RPARENTHESIS    reduce using rule 30 (exp -> termino i .)
    ID              reduce using rule 30 (exp -> termino i .)
    IF              reduce using rule 30 (exp -> termino i .)
    PRINT           reduce using rule 30 (exp -> termino i .)
    WHILE           reduce using rule 30 (exp -> termino i .)
    RCURLY          reduce using rule 30 (exp -> termino i .)


state 81

    (31) i -> j .

    LESS            reduce using rule 31 (i -> j .)
    GREATER         reduce using rule 31 (i -> j .)
    LESSEQUAL       reduce using rule 31 (i -> j .)
    GREATEREQUAL    reduce using rule 31 (i -> j .)
    NOTEQUAL        reduce using rule 31 (i -> j .)
    EQUAL           reduce using rule 31 (i -> j .)
    RPARENTHESIS    reduce using rule 31 (i -> j .)
    ID              reduce using rule 31 (i -> j .)
    IF              reduce using rule 31 (i -> j .)
    PRINT           reduce using rule 31 (i -> j .)
    WHILE           reduce using rule 31 (i -> j .)
    RCURLY          reduce using rule 31 (i -> j .)
    COMA            reduce using rule 31 (i -> j .)
    RBRACKET        reduce using rule 31 (i -> j .)


state 82

    (33) j -> ADDITION . exp
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 105
    factor                         shift and go to state 55

state 83

    (34) j -> SUBTRACTION . exp
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 106
    factor                         shift and go to state 55

state 84

    (39) l -> DIVISION . termino
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 107
    factor                         shift and go to state 55

state 85

    (35) termino -> factor k .

    ADDITION        reduce using rule 35 (termino -> factor k .)
    SUBTRACTION     reduce using rule 35 (termino -> factor k .)
    LESS            reduce using rule 35 (termino -> factor k .)
    GREATER         reduce using rule 35 (termino -> factor k .)
    LESSEQUAL       reduce using rule 35 (termino -> factor k .)
    GREATEREQUAL    reduce using rule 35 (termino -> factor k .)
    NOTEQUAL        reduce using rule 35 (termino -> factor k .)
    EQUAL           reduce using rule 35 (termino -> factor k .)
    RPARENTHESIS    reduce using rule 35 (termino -> factor k .)
    ID              reduce using rule 35 (termino -> factor k .)
    IF              reduce using rule 35 (termino -> factor k .)
    PRINT           reduce using rule 35 (termino -> factor k .)
    WHILE           reduce using rule 35 (termino -> factor k .)
    RCURLY          reduce using rule 35 (termino -> factor k .)
    COMA            reduce using rule 35 (termino -> factor k .)
    RBRACKET        reduce using rule 35 (termino -> factor k .)


state 86

    (36) k -> l .

    ADDITION        reduce using rule 36 (k -> l .)
    SUBTRACTION     reduce using rule 36 (k -> l .)
    LESS            reduce using rule 36 (k -> l .)
    GREATER         reduce using rule 36 (k -> l .)
    LESSEQUAL       reduce using rule 36 (k -> l .)
    GREATEREQUAL    reduce using rule 36 (k -> l .)
    NOTEQUAL        reduce using rule 36 (k -> l .)
    EQUAL           reduce using rule 36 (k -> l .)
    RPARENTHESIS    reduce using rule 36 (k -> l .)
    ID              reduce using rule 36 (k -> l .)
    IF              reduce using rule 36 (k -> l .)
    PRINT           reduce using rule 36 (k -> l .)
    WHILE           reduce using rule 36 (k -> l .)
    RCURLY          reduce using rule 36 (k -> l .)
    COMA            reduce using rule 36 (k -> l .)
    RBRACKET        reduce using rule 36 (k -> l .)


state 87

    (38) l -> MULTIPLICATION . termino
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 108
    factor                         shift and go to state 55

state 88

    (43) n -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 109


state 89

    (53) p -> ID q .

    MULTIPLICATION  reduce using rule 53 (p -> ID q .)
    DIVISION        reduce using rule 53 (p -> ID q .)
    ADDITION        reduce using rule 53 (p -> ID q .)
    SUBTRACTION     reduce using rule 53 (p -> ID q .)
    RPARENTHESIS    reduce using rule 53 (p -> ID q .)
    ID              reduce using rule 53 (p -> ID q .)
    IF              reduce using rule 53 (p -> ID q .)
    PRINT           reduce using rule 53 (p -> ID q .)
    WHILE           reduce using rule 53 (p -> ID q .)
    RCURLY          reduce using rule 53 (p -> ID q .)
    COMA            reduce using rule 53 (p -> ID q .)
    RBRACKET        reduce using rule 53 (p -> ID q .)
    LESS            reduce using rule 53 (p -> ID q .)
    GREATER         reduce using rule 53 (p -> ID q .)
    LESSEQUAL       reduce using rule 53 (p -> ID q .)
    GREATEREQUAL    reduce using rule 53 (p -> ID q .)
    NOTEQUAL        reduce using rule 53 (p -> ID q .)
    EQUAL           reduce using rule 53 (p -> ID q .)


state 90

    (59) q -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 110


state 91

    (67) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (6) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 111

state 92

    (49) o -> NOTEQUAL . exp
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 112
    factor                         shift and go to state 55

state 93

    (48) o -> GREATEREQUAL . exp
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 113
    factor                         shift and go to state 55

state 94

    (46) o -> GREATER . exp
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 114
    factor                         shift and go to state 55

state 95

    (45) o -> LESS . exp
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 115
    factor                         shift and go to state 55

state 96

    (50) o -> EQUAL . exp
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 116
    factor                         shift and go to state 55

state 97

    (44) expresion -> exp o .

    ID              reduce using rule 44 (expresion -> exp o .)
    IF              reduce using rule 44 (expresion -> exp o .)
    PRINT           reduce using rule 44 (expresion -> exp o .)
    WHILE           reduce using rule 44 (expresion -> exp o .)
    RCURLY          reduce using rule 44 (expresion -> exp o .)
    COMA            reduce using rule 44 (expresion -> exp o .)
    RBRACKET        reduce using rule 44 (expresion -> exp o .)
    RPARENTHESIS    reduce using rule 44 (expresion -> exp o .)


state 98

    (47) o -> LESSEQUAL . exp
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 117
    factor                         shift and go to state 55

state 99

    (66) s -> QUOTE CTESTRING . QUOTE

    QUOTE           shift and go to state 118


state 100

    (64) escritura -> PRINT LPARENTHESIS s RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 119


state 101

    (61) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque r
    (6) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 120

state 102

    (27) g -> LBRACKET RBRACKET ASSIGN . LBRACKET h RBRACKET SEMICOLON

    LBRACKET        shift and go to state 121


state 103

    (68) funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS . bloque
    (6) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 122

state 104

    (72) u -> ID tipo .
    (73) u -> ID tipo . COMA u

    RPARENTHESIS    reduce using rule 72 (u -> ID tipo .)
    COMA            shift and go to state 123


state 105

    (33) j -> ADDITION exp .

    LESS            reduce using rule 33 (j -> ADDITION exp .)
    GREATER         reduce using rule 33 (j -> ADDITION exp .)
    LESSEQUAL       reduce using rule 33 (j -> ADDITION exp .)
    GREATEREQUAL    reduce using rule 33 (j -> ADDITION exp .)
    NOTEQUAL        reduce using rule 33 (j -> ADDITION exp .)
    EQUAL           reduce using rule 33 (j -> ADDITION exp .)
    RPARENTHESIS    reduce using rule 33 (j -> ADDITION exp .)
    ID              reduce using rule 33 (j -> ADDITION exp .)
    IF              reduce using rule 33 (j -> ADDITION exp .)
    PRINT           reduce using rule 33 (j -> ADDITION exp .)
    WHILE           reduce using rule 33 (j -> ADDITION exp .)
    RCURLY          reduce using rule 33 (j -> ADDITION exp .)
    COMA            reduce using rule 33 (j -> ADDITION exp .)
    RBRACKET        reduce using rule 33 (j -> ADDITION exp .)


state 106

    (34) j -> SUBTRACTION exp .

    LESS            reduce using rule 34 (j -> SUBTRACTION exp .)
    GREATER         reduce using rule 34 (j -> SUBTRACTION exp .)
    LESSEQUAL       reduce using rule 34 (j -> SUBTRACTION exp .)
    GREATEREQUAL    reduce using rule 34 (j -> SUBTRACTION exp .)
    NOTEQUAL        reduce using rule 34 (j -> SUBTRACTION exp .)
    EQUAL           reduce using rule 34 (j -> SUBTRACTION exp .)
    RPARENTHESIS    reduce using rule 34 (j -> SUBTRACTION exp .)
    ID              reduce using rule 34 (j -> SUBTRACTION exp .)
    IF              reduce using rule 34 (j -> SUBTRACTION exp .)
    PRINT           reduce using rule 34 (j -> SUBTRACTION exp .)
    WHILE           reduce using rule 34 (j -> SUBTRACTION exp .)
    RCURLY          reduce using rule 34 (j -> SUBTRACTION exp .)
    COMA            reduce using rule 34 (j -> SUBTRACTION exp .)
    RBRACKET        reduce using rule 34 (j -> SUBTRACTION exp .)


state 107

    (39) l -> DIVISION termino .

    ADDITION        reduce using rule 39 (l -> DIVISION termino .)
    SUBTRACTION     reduce using rule 39 (l -> DIVISION termino .)
    LESS            reduce using rule 39 (l -> DIVISION termino .)
    GREATER         reduce using rule 39 (l -> DIVISION termino .)
    LESSEQUAL       reduce using rule 39 (l -> DIVISION termino .)
    GREATEREQUAL    reduce using rule 39 (l -> DIVISION termino .)
    NOTEQUAL        reduce using rule 39 (l -> DIVISION termino .)
    EQUAL           reduce using rule 39 (l -> DIVISION termino .)
    RPARENTHESIS    reduce using rule 39 (l -> DIVISION termino .)
    ID              reduce using rule 39 (l -> DIVISION termino .)
    IF              reduce using rule 39 (l -> DIVISION termino .)
    PRINT           reduce using rule 39 (l -> DIVISION termino .)
    WHILE           reduce using rule 39 (l -> DIVISION termino .)
    RCURLY          reduce using rule 39 (l -> DIVISION termino .)
    COMA            reduce using rule 39 (l -> DIVISION termino .)
