Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> programa
    asignacion                     shift and go to state 56
    estatuto                       shift and go to state 49
    variables_locales              shift and go to state 51
    condicion                      shift and go to state 50
    bloque_est_loop                shift and go to state 57
    escritura                      shift and go to state 58

state 42

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 59


state 43

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params . RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad

    RPARENTHESIS    shift and go to state 60


state 44

    (26) params -> ID . add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (30) add_pila_funciones -> .

    COMA            reduce using rule 30 (add_pila_funciones -> .)
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 61

state 45

    (59) regreso -> RETURN . exp SEMICOLON
    (110) exp -> . termino nodo5 exp_loop
    (118) termino -> . factor nodo4 termino_loop
    (126) factor -> . factor_var
    (127) factor -> . factor_exp
    (128) factor_var -> . varcte nodo1
    (129) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (133) varcte -> . ID nodoCteV
    (134) varcte -> . CTEINT nodoCteE
    (135) varcte -> . CTEFLOAT nodoCteF
    (136) varcte -> . CTEBOOL nodoCteB
    (137) varcte -> . CTECHAR nodoCteC
    (138) CTEBOOL -> . TRUE
    (139) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 75
    exp                            shift and go to state 73
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 46

    (62) ciclo -> WHILE . LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    LPARENTHESIS    shift and go to state 76


state 47

    (60) escritura -> PRINT . LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 77


state 48

    (57) estatuto -> ciclo .

    ID              reduce using rule 57 (estatuto -> ciclo .)
    IF              reduce using rule 57 (estatuto -> ciclo .)
    PRINT           reduce using rule 57 (estatuto -> ciclo .)
    RETURN          reduce using rule 57 (estatuto -> ciclo .)
    WHILE           reduce using rule 57 (estatuto -> ciclo .)
    VAR             reduce using rule 57 (estatuto -> ciclo .)
    RCURLY          reduce using rule 57 (estatuto -> ciclo .)


state 49

    (51) bloque_est_loop -> estatuto . bloque_est_loop
    (51) bloque_est_loop -> . estatuto bloque_est_loop
    (52) bloque_est_loop -> .
    (53) estatuto -> . asignacion
    (54) estatuto -> . condicion
    (55) estatuto -> . escritura
    (56) estatuto -> . regreso
    (57) estatuto -> . ciclo
    (58) estatuto -> . variables_locales
    (95) asignacion -> . ID asignacion_option
    (65) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (60) escritura -> . PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
    (59) regreso -> . RETURN exp SEMICOLON
    (62) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (14) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

    RCURLY          reduce using rule 52 (bloque_est_loop -> .)
    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 47
    RETURN          shift and go to state 45
    WHILE           shift and go to state 46
    VAR             shift and go to state 52

    regreso                        shift and go to state 55
    ciclo                          shift and go to state 48
    asignacion                     shift and go to state 56
    estatuto                       shift and go to state 49
    variables_locales              shift and go to state 51
    condicion                      shift and go to state 50
    bloque_est_loop                shift and go to state 78
    escritura                      shift and go to state 58

state 50

    (54) estatuto -> condicion .

    ID              reduce using rule 54 (estatuto -> condicion .)
    IF              reduce using rule 54 (estatuto -> condicion .)
    PRINT           reduce using rule 54 (estatuto -> condicion .)
    RETURN          reduce using rule 54 (estatuto -> condicion .)
    WHILE           reduce using rule 54 (estatuto -> condicion .)
    VAR             reduce using rule 54 (estatuto -> condicion .)
    RCURLY          reduce using rule 54 (estatuto -> condicion .)


state 51

    (58) estatuto -> variables_locales .

    ID              reduce using rule 58 (estatuto -> variables_locales .)
    IF              reduce using rule 58 (estatuto -> variables_locales .)
    PRINT           reduce using rule 58 (estatuto -> variables_locales .)
    RETURN          reduce using rule 58 (estatuto -> variables_locales .)
    WHILE           reduce using rule 58 (estatuto -> variables_locales .)
    VAR             reduce using rule 58 (estatuto -> variables_locales .)
    RCURLY          reduce using rule 58 (estatuto -> variables_locales .)


state 52

    (14) variables_locales -> VAR . variable_local_id_loop SEMICOLON variable_local_end_loop
    (15) variable_local_id_loop -> . variable_local_id_loop_coma COLON tipo local_addType
    (16) variable_local_id_loop_coma -> . ID add_pila_var_locales
    (17) variable_local_id_loop_coma -> . ID add_pila_var_locales COMA variable_local_id_loop_coma

    ID              shift and go to state 81

    variable_local_id_loop_coma    shift and go to state 79
    variable_local_id_loop         shift and go to state 80

state 53

    (95) asignacion -> ID . asignacion_option
    (96) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (97) asignacion_option -> . ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON
    (98) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 83
    LBRACKET        shift and go to state 84

    asignacion_option              shift and go to state 82

state 54

    (65) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15

    LPARENTHESIS    shift and go to state 85


state 55

    (56) estatuto -> regreso .

    ID              reduce using rule 56 (estatuto -> regreso .)
    IF              reduce using rule 56 (estatuto -> regreso .)
    PRINT           reduce using rule 56 (estatuto -> regreso .)
    RETURN          reduce using rule 56 (estatuto -> regreso .)
    WHILE           reduce using rule 56 (estatuto -> regreso .)
    VAR             reduce using rule 56 (estatuto -> regreso .)
    RCURLY          reduce using rule 56 (estatuto -> regreso .)


state 56

    (53) estatuto -> asignacion .

    ID              reduce using rule 53 (estatuto -> asignacion .)
    IF              reduce using rule 53 (estatuto -> asignacion .)
    PRINT           reduce using rule 53 (estatuto -> asignacion .)
    RETURN          reduce using rule 53 (estatuto -> asignacion .)
    WHILE           reduce using rule 53 (estatuto -> asignacion .)
    VAR             reduce using rule 53 (estatuto -> asignacion .)
    RCURLY          reduce using rule 53 (estatuto -> asignacion .)


state 57

    (50) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 86


state 58

    (55) estatuto -> escritura .

    ID              reduce using rule 55 (estatuto -> escritura .)
    IF              reduce using rule 55 (estatuto -> escritura .)
    PRINT           reduce using rule 55 (estatuto -> escritura .)
    RETURN          reduce using rule 55 (estatuto -> escritura .)
    WHILE           reduce using rule 55 (estatuto -> escritura .)
    VAR             reduce using rule 55 (estatuto -> escritura .)
    RCURLY          reduce using rule 55 (estatuto -> escritura .)


state 59

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END .)


state 60

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS . vars_locales_funcion add_cantidad_vars bloque return_cuad
    (34) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (35) vars_locales_funcion -> .

    VAR             shift and go to state 88
    LCURLY          reduce using rule 35 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 87

state 61

    (26) params -> ID add_pila_funciones . params_loop COLON tipo function_add_type semicolon_function_loop
    (28) params_loop -> . COMA ID add_pila_funciones params_loop
    (29) params_loop -> .

    COMA            shift and go to state 90
    COLON           reduce using rule 29 (params_loop -> .)

    params_loop                    shift and go to state 89

state 62

    (137) varcte -> CTECHAR . nodoCteC
    (144) nodoCteC -> .

    MULTIPLICATION  reduce using rule 144 (nodoCteC -> .)
    DIVISION        reduce using rule 144 (nodoCteC -> .)
    ADDITION        reduce using rule 144 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 144 (nodoCteC -> .)
    SEMICOLON       reduce using rule 144 (nodoCteC -> .)
    LESS            reduce using rule 144 (nodoCteC -> .)
    GREATER         reduce using rule 144 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 144 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 144 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 144 (nodoCteC -> .)
    EQUAL           reduce using rule 144 (nodoCteC -> .)
    AND             reduce using rule 144 (nodoCteC -> .)
    OR              reduce using rule 144 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 144 (nodoCteC -> .)
    ID              reduce using rule 144 (nodoCteC -> .)
    CTEINT          reduce using rule 144 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 144 (nodoCteC -> .)
    CTECHAR         reduce using rule 144 (nodoCteC -> .)
    TRUE            reduce using rule 144 (nodoCteC -> .)
    FALSE           reduce using rule 144 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 144 (nodoCteC -> .)
    COMA            reduce using rule 144 (nodoCteC -> .)

    nodoCteC                       shift and go to state 91

state 63

    (138) CTEBOOL -> TRUE .

    MULTIPLICATION  reduce using rule 138 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 138 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 138 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 138 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 138 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 138 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 138 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 138 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 138 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 138 (CTEBOOL -> TRUE .)
    AND             reduce using rule 138 (CTEBOOL -> TRUE .)
    OR              reduce using rule 138 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 138 (CTEBOOL -> TRUE .)
    ID              reduce using rule 138 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 138 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 138 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 138 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 138 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 138 (CTEBOOL -> TRUE .)
    COMA            reduce using rule 138 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 138 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 138 (CTEBOOL -> TRUE .)


state 64

    (128) factor_var -> varcte . nodo1
    (130) nodo1 -> .

    MULTIPLICATION  reduce using rule 130 (nodo1 -> .)
    DIVISION        reduce using rule 130 (nodo1 -> .)
    ADDITION        reduce using rule 130 (nodo1 -> .)
    SUBTRACTION     reduce using rule 130 (nodo1 -> .)
    SEMICOLON       reduce using rule 130 (nodo1 -> .)
    LESS            reduce using rule 130 (nodo1 -> .)
    GREATER         reduce using rule 130 (nodo1 -> .)
    LESSEQUAL       reduce using rule 130 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 130 (nodo1 -> .)
    NOTEQUAL        reduce using rule 130 (nodo1 -> .)
    EQUAL           reduce using rule 130 (nodo1 -> .)
    AND             reduce using rule 130 (nodo1 -> .)
    OR              reduce using rule 130 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 130 (nodo1 -> .)
    ID              reduce using rule 130 (nodo1 -> .)
    CTEINT          reduce using rule 130 (nodo1 -> .)
    CTEFLOAT        reduce using rule 130 (nodo1 -> .)
    CTECHAR         reduce using rule 130 (nodo1 -> .)
    TRUE            reduce using rule 130 (nodo1 -> .)
    FALSE           reduce using rule 130 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 130 (nodo1 -> .)
    COMA            reduce using rule 130 (nodo1 -> .)

    nodo1                          shift and go to state 92

state 65

    (135) varcte -> CTEFLOAT . nodoCteF
    (142) nodoCteF -> .

    MULTIPLICATION  reduce using rule 142 (nodoCteF -> .)
    DIVISION        reduce using rule 142 (nodoCteF -> .)
    ADDITION        reduce using rule 142 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 142 (nodoCteF -> .)
    SEMICOLON       reduce using rule 142 (nodoCteF -> .)
    LESS            reduce using rule 142 (nodoCteF -> .)
    GREATER         reduce using rule 142 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 142 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 142 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 142 (nodoCteF -> .)
    EQUAL           reduce using rule 142 (nodoCteF -> .)
    AND             reduce using rule 142 (nodoCteF -> .)
    OR              reduce using rule 142 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 142 (nodoCteF -> .)
    ID              reduce using rule 142 (nodoCteF -> .)
    CTEINT          reduce using rule 142 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 142 (nodoCteF -> .)
    CTECHAR         reduce using rule 142 (nodoCteF -> .)
    TRUE            reduce using rule 142 (nodoCteF -> .)
    FALSE           reduce using rule 142 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 142 (nodoCteF -> .)
    COMA            reduce using rule 142 (nodoCteF -> .)

    nodoCteF                       shift and go to state 93

state 66

    (118) termino -> factor . nodo4 termino_loop
    (125) nodo4 -> .

    MULTIPLICATION  reduce using rule 125 (nodo4 -> .)
    DIVISION        reduce using rule 125 (nodo4 -> .)
    ADDITION        reduce using rule 125 (nodo4 -> .)
    SUBTRACTION     reduce using rule 125 (nodo4 -> .)
    SEMICOLON       reduce using rule 125 (nodo4 -> .)
    LESS            reduce using rule 125 (nodo4 -> .)
    GREATER         reduce using rule 125 (nodo4 -> .)
    LESSEQUAL       reduce using rule 125 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 125 (nodo4 -> .)
    NOTEQUAL        reduce using rule 125 (nodo4 -> .)
    EQUAL           reduce using rule 125 (nodo4 -> .)
    AND             reduce using rule 125 (nodo4 -> .)
    OR              reduce using rule 125 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 125 (nodo4 -> .)
    ID              reduce using rule 125 (nodo4 -> .)
    CTEINT          reduce using rule 125 (nodo4 -> .)
    CTEFLOAT        reduce using rule 125 (nodo4 -> .)
    CTECHAR         reduce using rule 125 (nodo4 -> .)
    TRUE            reduce using rule 125 (nodo4 -> .)
    FALSE           reduce using rule 125 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 125 (nodo4 -> .)
    COMA            reduce using rule 125 (nodo4 -> .)

    nodo4                          shift and go to state 94

state 67

    (127) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 127 (factor -> factor_exp .)
    DIVISION        reduce using rule 127 (factor -> factor_exp .)
    ADDITION        reduce using rule 127 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 127 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 127 (factor -> factor_exp .)
    LESS            reduce using rule 127 (factor -> factor_exp .)
    GREATER         reduce using rule 127 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 127 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 127 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 127 (factor -> factor_exp .)
    EQUAL           reduce using rule 127 (factor -> factor_exp .)
    AND             reduce using rule 127 (factor -> factor_exp .)
    OR              reduce using rule 127 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 127 (factor -> factor_exp .)
    ID              reduce using rule 127 (factor -> factor_exp .)
    CTEINT          reduce using rule 127 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 127 (factor -> factor_exp .)
    CTECHAR         reduce using rule 127 (factor -> factor_exp .)
    TRUE            reduce using rule 127 (factor -> factor_exp .)
    FALSE           reduce using rule 127 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 127 (factor -> factor_exp .)
    COMA            reduce using rule 127 (factor -> factor_exp .)


state 68

    (134) varcte -> CTEINT . nodoCteE
    (141) nodoCteE -> .

    MULTIPLICATION  reduce using rule 141 (nodoCteE -> .)
    DIVISION        reduce using rule 141 (nodoCteE -> .)
    ADDITION        reduce using rule 141 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 141 (nodoCteE -> .)
    SEMICOLON       reduce using rule 141 (nodoCteE -> .)
    LESS            reduce using rule 141 (nodoCteE -> .)
    GREATER         reduce using rule 141 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 141 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 141 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 141 (nodoCteE -> .)
    EQUAL           reduce using rule 141 (nodoCteE -> .)
    AND             reduce using rule 141 (nodoCteE -> .)
    OR              reduce using rule 141 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 141 (nodoCteE -> .)
    ID              reduce using rule 141 (nodoCteE -> .)
    CTEINT          reduce using rule 141 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 141 (nodoCteE -> .)
    CTECHAR         reduce using rule 141 (nodoCteE -> .)
    TRUE            reduce using rule 141 (nodoCteE -> .)
    FALSE           reduce using rule 141 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 141 (nodoCteE -> .)
    COMA            reduce using rule 141 (nodoCteE -> .)

    nodoCteE                       shift and go to state 95

state 69

    (129) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (131) nodo6 -> .

    LPARENTHESIS    reduce using rule 131 (nodo6 -> .)
    ID              reduce using rule 131 (nodo6 -> .)
    CTEINT          reduce using rule 131 (nodo6 -> .)
    CTEFLOAT        reduce using rule 131 (nodo6 -> .)
    CTECHAR         reduce using rule 131 (nodo6 -> .)
    TRUE            reduce using rule 131 (nodo6 -> .)
    FALSE           reduce using rule 131 (nodo6 -> .)

    nodo6                          shift and go to state 96

state 70

    (133) varcte -> ID . nodoCteV
    (140) nodoCteV -> .

    MULTIPLICATION  reduce using rule 140 (nodoCteV -> .)
    DIVISION        reduce using rule 140 (nodoCteV -> .)
    ADDITION        reduce using rule 140 (nodoCteV -> .)
    SUBTRACTION     reduce using rule 140 (nodoCteV -> .)
    SEMICOLON       reduce using rule 140 (nodoCteV -> .)
    LESS            reduce using rule 140 (nodoCteV -> .)
    GREATER         reduce using rule 140 (nodoCteV -> .)
    LESSEQUAL       reduce using rule 140 (nodoCteV -> .)
    GREATEREQUAL    reduce using rule 140 (nodoCteV -> .)
    NOTEQUAL        reduce using rule 140 (nodoCteV -> .)
    EQUAL           reduce using rule 140 (nodoCteV -> .)
    AND             reduce using rule 140 (nodoCteV -> .)
    OR              reduce using rule 140 (nodoCteV -> .)
    LPARENTHESIS    reduce using rule 140 (nodoCteV -> .)
    ID              reduce using rule 140 (nodoCteV -> .)
    CTEINT          reduce using rule 140 (nodoCteV -> .)
    CTEFLOAT        reduce using rule 140 (nodoCteV -> .)
    CTECHAR         reduce using rule 140 (nodoCteV -> .)
    TRUE            reduce using rule 140 (nodoCteV -> .)
    FALSE           reduce using rule 140 (nodoCteV -> .)
    RPARENTHESIS    reduce using rule 140 (nodoCteV -> .)
    COMA            reduce using rule 140 (nodoCteV -> .)

    nodoCteV                       shift and go to state 97

state 71

    (139) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 139 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 139 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 139 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 139 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 139 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 139 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 139 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 139 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 139 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 139 (CTEBOOL -> FALSE .)
    AND             reduce using rule 139 (CTEBOOL -> FALSE .)
    OR              reduce using rule 139 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 139 (CTEBOOL -> FALSE .)
    ID              reduce using rule 139 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 139 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 139 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 139 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 139 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 139 (CTEBOOL -> FALSE .)
    COMA            reduce using rule 139 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 139 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 139 (CTEBOOL -> FALSE .)


state 72

    (136) varcte -> CTEBOOL . nodoCteB
    (143) nodoCteB -> .

    MULTIPLICATION  reduce using rule 143 (nodoCteB -> .)
    DIVISION        reduce using rule 143 (nodoCteB -> .)
    ADDITION        reduce using rule 143 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 143 (nodoCteB -> .)
    SEMICOLON       reduce using rule 143 (nodoCteB -> .)
    LESS            reduce using rule 143 (nodoCteB -> .)
    GREATER         reduce using rule 143 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 143 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 143 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 143 (nodoCteB -> .)
    EQUAL           reduce using rule 143 (nodoCteB -> .)
    AND             reduce using rule 143 (nodoCteB -> .)
    OR              reduce using rule 143 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 143 (nodoCteB -> .)
    ID              reduce using rule 143 (nodoCteB -> .)
    CTEINT          reduce using rule 143 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 143 (nodoCteB -> .)
    CTECHAR         reduce using rule 143 (nodoCteB -> .)
    TRUE            reduce using rule 143 (nodoCteB -> .)
    FALSE           reduce using rule 143 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 143 (nodoCteB -> .)
    COMA            reduce using rule 143 (nodoCteB -> .)

    nodoCteB                       shift and go to state 98

state 73

    (59) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 99


state 74

    (126) factor -> factor_var .

    MULTIPLICATION  reduce using rule 126 (factor -> factor_var .)
    DIVISION        reduce using rule 126 (factor -> factor_var .)
    ADDITION        reduce using rule 126 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 126 (factor -> factor_var .)
    SEMICOLON       reduce using rule 126 (factor -> factor_var .)
    LESS            reduce using rule 126 (factor -> factor_var .)
    GREATER         reduce using rule 126 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 126 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 126 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 126 (factor -> factor_var .)
    EQUAL           reduce using rule 126 (factor -> factor_var .)
    AND             reduce using rule 126 (factor -> factor_var .)
    OR              reduce using rule 126 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 126 (factor -> factor_var .)
    ID              reduce using rule 126 (factor -> factor_var .)
    CTEINT          reduce using rule 126 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 126 (factor -> factor_var .)
    CTECHAR         reduce using rule 126 (factor -> factor_var .)
    TRUE            reduce using rule 126 (factor -> factor_var .)
    FALSE           reduce using rule 126 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 126 (factor -> factor_var .)
    COMA            reduce using rule 126 (factor -> factor_var .)


state 75

    (110) exp -> termino . nodo5 exp_loop
    (117) nodo5 -> .

    ADDITION        reduce using rule 117 (nodo5 -> .)
    SUBTRACTION     reduce using rule 117 (nodo5 -> .)
    SEMICOLON       reduce using rule 117 (nodo5 -> .)
    LESS            reduce using rule 117 (nodo5 -> .)
    GREATER         reduce using rule 117 (nodo5 -> .)
    LESSEQUAL       reduce using rule 117 (nodo5 -> .)
    GREATEREQUAL    reduce using rule 117 (nodo5 -> .)
    NOTEQUAL        reduce using rule 117 (nodo5 -> .)
    EQUAL           reduce using rule 117 (nodo5 -> .)
    AND             reduce using rule 117 (nodo5 -> .)
    OR              reduce using rule 117 (nodo5 -> .)
    LPARENTHESIS    reduce using rule 117 (nodo5 -> .)
    ID              reduce using rule 117 (nodo5 -> .)
    CTEINT          reduce using rule 117 (nodo5 -> .)
    CTEFLOAT        reduce using rule 117 (nodo5 -> .)
    CTECHAR         reduce using rule 117 (nodo5 -> .)
    TRUE            reduce using rule 117 (nodo5 -> .)
    FALSE           reduce using rule 117 (nodo5 -> .)
    RPARENTHESIS    reduce using rule 117 (nodo5 -> .)
    COMA            reduce using rule 117 (nodo5 -> .)

    nodo5                          shift and go to state 100

state 76

    (62) ciclo -> WHILE LPARENTHESIS . nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (63) nodo16 -> .

    LPARENTHESIS    reduce using rule 63 (nodo16 -> .)
    ID              reduce using rule 63 (nodo16 -> .)
    CTEINT          reduce using rule 63 (nodo16 -> .)
    CTEFLOAT        reduce using rule 63 (nodo16 -> .)
    CTECHAR         reduce using rule 63 (nodo16 -> .)
    TRUE            reduce using rule 63 (nodo16 -> .)
    FALSE           reduce using rule 63 (nodo16 -> .)

    nodo16                         shift and go to state 101

state 77

    (60) escritura -> PRINT LPARENTHESIS . expresion print_cuad RPARENTHESIS SEMICOLON
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (110) exp -> . termino nodo5 exp_loop
    (118) termino -> . factor nodo4 termino_loop
    (126) factor -> . factor_var
    (127) factor -> . factor_exp
    (128) factor_var -> . varcte nodo1
    (129) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (133) varcte -> . ID nodoCteV
    (134) varcte -> . CTEINT nodoCteE
    (135) varcte -> . CTEFLOAT nodoCteF
    (136) varcte -> . CTEBOOL nodoCteB
    (137) varcte -> . CTECHAR nodoCteC
    (138) CTEBOOL -> . TRUE
    (139) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 102
    expresion                      shift and go to state 103
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 104
    factor_var                     shift and go to state 74

state 78

    (51) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 51 (bloque_est_loop -> estatuto bloque_est_loop .)


state 79

